UC,CC,Labels
1188,847,0
1188,849,0
1188,868,0
1188,875,0
1188,905,0
1188,910,0
1188,952,0
1188,957,0
1188,970,0
1188,982,0
1188,990,0
1188,1001,0
1188,1009,0
1189,4,0
1189,5,0
1189,9,0
1189,13,0
1189,17,0
1189,32,0
1189,33,0
1189,38,0
1189,42,0
1189,43,0
1189,55,0
1189,66,0
1189,82,0
1189,90,0
1189,91,0
1189,94,0
1189,95,0
1189,97,0
1189,147,0
1189,157,0
1189,158,0
1189,193,0
1189,194,0
1189,196,0
1189,198,0
1189,201,0
1189,202,0
1189,203,0
1189,204,0
1189,209,0
1189,214,0
1189,215,0
1189,257,0
1189,260,0
1189,261,0
1189,264,0
1189,273,0
1189,289,0
1189,293,0
1189,311,0
1189,316,0
1189,317,0
1189,319,0
1189,327,0
1189,339,0
1189,345,0
1189,352,0
1189,364,0
1189,369,0
1189,377,0
1189,393,0
1189,397,0
1189,410,0
1189,412,0
1189,415,0
1189,425,0
1189,441,0
1189,442,0
1189,455,0
1189,460,0
1189,491,0
1189,505,0
1189,509,0
1189,519,0
1189,532,0
1189,542,0
1189,551,0
1189,573,0
1189,576,0
1189,582,0
1189,585,0
1189,587,0
1189,594,0
1189,600,0
1189,615,0
1189,624,0
1189,638,0
1189,640,0
1189,643,0
1189,645,0
1189,655,0
1189,657,0
1189,669,0
1189,674,0
1189,677,0
1189,678,0
1189,706,0
1189,707,0
1189,722,0
1189,742,0
1189,744,0
1189,769,0
1189,771,0
1189,780,0
1189,794,0
1189,797,0
1189,822,0
1189,823,0
1189,828,0
1189,831,0
1189,841,0
1189,853,0
1189,869,0
1189,870,0
1189,872,0
1189,884,0
1189,887,0
1189,895,0
1189,921,0
1189,922,0
1189,939,0
1189,948,0
1189,949,0
1189,950,0
1189,958,0
1189,980,0
1189,984,0
1189,995,0
1189,1009,0
1189,1024,0
1190,0,0
1190,8,0
1190,9,0
1190,14,0
1190,17,0
1190,20,0
1190,34,0
1190,35,0
1190,39,1
1190,67,0
1190,68,0
1190,75,0
1190,78,0
1190,90,1
1190,91,0
1190,92,0
1190,113,0
1190,125,0
1190,135,0
1190,141,0
1190,143,0
1190,145,0
1190,154,0
1190,156,0
1190,157,0
1190,167,0
1190,169,0
1190,185,0
1190,203,0
1190,209,0
1190,212,0
1190,213,0
1190,214,0
1190,227,0
1190,233,0
1190,236,0
1190,238,0
1190,275,0
1190,285,0
1190,286,0
1190,294,0
1190,296,0
1190,299,0
1190,311,0
1190,313,0
1190,318,0
1190,324,0
1190,350,0
1190,352,0
1190,356,0
1190,359,0
1190,362,0
1190,372,0
1190,376,0
1190,381,0
1190,392,0
1190,396,0
1190,400,0
1190,407,0
1190,408,0
1190,410,0
1190,418,0
1190,431,0
1190,455,0
1190,460,0
1190,478,0
1190,486,0
1190,491,0
1190,492,0
1190,494,0
1190,496,0
1190,501,0
1190,503,0
1190,506,0
1190,508,0
1190,520,0
1190,523,0
1190,524,0
1190,529,0
1190,535,0
1190,545,0
1190,549,0
1190,552,0
1190,555,0
1190,561,0
1190,567,0
1190,572,0
1190,580,0
1190,600,0
1190,604,0
1190,608,0
1190,626,0
1190,628,0
1190,629,0
1190,630,0
1190,663,0
1190,668,0
1190,671,0
1190,699,0
1190,709,0
1190,715,0
1190,725,0
1190,734,0
1190,735,0
1190,751,0
1190,755,0
1190,756,0
1190,757,0
1190,759,0
1190,761,0
1190,770,0
1190,771,0
1190,774,0
1190,824,0
1190,851,0
1190,860,0
1190,863,0
1190,870,0
1190,885,0
1190,903,0
1190,908,0
1190,910,0
1190,911,0
1190,925,0
1190,938,0
1190,941,0
1190,942,0
1190,943,0
1190,952,0
1190,964,0
1190,972,0
1190,994,0
1190,997,0
1190,1005,0
1190,1012,0
1190,1013,0
1190,1021,0
1191,11,0
1191,28,0
1191,29,0
1191,34,0
1191,40,0
1191,45,0
1191,72,0
1191,78,0
1191,83,0
1191,84,0
1191,92,0
1191,99,0
1191,100,0
1191,107,0
1191,112,0
1191,113,0
1191,119,0
1191,121,0
1191,125,0
1191,137,0
1191,150,0
1191,161,0
1191,165,0
1191,167,0
1191,171,0
1191,176,0
1191,211,0
1191,216,0
1191,224,0
1191,230,0
1191,235,0
1191,238,0
1191,253,0
1191,258,0
1191,287,0
1191,288,0
1191,302,0
1191,345,0
1191,362,0
1191,363,0
1191,370,0
1191,374,0
1191,392,0
1191,395,0
1191,406,0
1191,408,0
1191,411,0
1191,416,0
1191,430,0
1191,433,0
1191,444,0
1191,445,0
1191,455,0
1191,461,0
1191,474,0
1191,486,0
1191,488,0
1191,491,0
1191,500,0
1191,505,0
1191,508,0
1191,515,0
1191,517,0
1191,533,0
1191,536,0
1191,550,0
1191,554,0
1191,556,0
1191,564,0
1191,568,0
1191,590,0
1191,592,0
1191,596,0
1191,598,0
1191,602,0
1191,611,0
1191,624,0
1191,625,0
1191,628,0
1191,632,0
1191,636,0
1191,648,0
1191,649,0
1191,653,0
1191,654,0
1191,657,0
1191,671,0
1191,688,0
1191,700,0
1191,732,0
1191,739,0
1191,740,0
1191,753,0
1191,766,0
1191,777,0
1191,782,0
1191,820,0
1191,824,0
1191,828,0
1191,837,0
1191,842,0
1191,849,0
1191,861,0
1191,864,0
1191,867,0
1191,875,0
1191,881,0
1191,890,0
1191,903,0
1191,905,0
1191,910,0
1191,916,0
1191,926,0
1191,927,1
1191,935,0
1191,938,0
1191,942,0
1191,956,0
1191,957,0
1191,958,0
1191,968,0
1191,976,0
1191,991,0
1191,992,0
1191,1008,0
1191,1010,0
1192,2,0
1192,3,0
1192,11,0
1192,20,0
1192,24,0
1192,25,0
1192,36,0
1192,42,0
1192,56,0
1192,59,0
1192,62,0
1192,63,0
1192,73,0
1192,81,0
1192,95,0
1192,97,0
1192,137,0
1192,159,0
1192,170,0
1192,174,0
1192,176,0
1192,177,0
1192,195,0
1192,205,0
1192,213,0
1192,221,0
1192,230,0
1192,234,0
1192,238,0
1192,240,0
1192,244,0
1192,252,0
1192,257,0
1192,259,0
1192,266,0
1192,287,0
1192,288,0
1192,301,0
1192,309,0
1192,317,0
1192,319,0
1192,323,0
1192,324,0
1192,328,0
1192,351,0
1192,355,0
1192,364,0
1192,367,0
1192,370,0
1192,371,0
1192,377,0
1192,386,0
1192,402,0
1192,403,0
1192,420,0
1192,435,0
1192,439,0
1192,444,0
1192,449,0
1192,454,0
1192,462,0
1192,476,0
1192,488,0
1192,494,0
1192,496,0
1192,500,0
1192,506,0
1192,516,0
1192,533,0
1192,551,0
1192,561,0
1192,565,0
1192,583,0
1192,601,0
1192,602,0
1192,606,0
1192,614,0
1192,615,0
1192,627,0
1192,629,0
1192,658,0
1192,661,0
1192,662,0
1192,668,0
1192,685,0
1192,688,0
1192,695,0
1192,702,0
1192,740,0
1192,747,0
1192,768,0
1192,770,0
1192,773,0
1192,774,0
1192,796,0
1192,800,0
1192,817,0
1192,836,0
1192,846,0
1192,869,0
1192,875,0
1192,888,0
1192,903,0
1192,912,0
1192,917,0
1192,922,0
1192,923,0
1192,928,0
1192,932,0
1192,933,0
1192,944,0
1192,953,0
1192,958,0
1192,962,0
1192,970,0
1192,979,0
1192,984,0
1192,994,0
1192,1004,0
1192,1008,0
1192,1009,0
1192,1014,0
1193,25,0
1193,42,0
1193,44,0
1193,48,0
1193,49,0
1193,62,0
1193,77,0
1193,84,0
1193,91,0
1193,97,0
1193,122,0
1193,136,0
1193,147,0
1193,160,0
1193,175,0
1193,189,0
1193,196,0
1193,205,0
1193,226,0
1193,229,0
1193,232,0
1193,249,0
1193,260,0
1193,263,0
1193,274,0
1193,276,0
1193,278,0
1193,280,0
1193,288,0
1193,302,0
1193,304,0
1193,317,0
1193,337,0
1193,342,0
1193,351,0
1193,358,0
1193,359,0
1193,362,0
1193,375,0
1193,392,0
1193,418,0
1193,421,0
1193,422,0
1193,423,0
1193,429,0
1193,468,0
1193,470,0
1193,472,0
1193,481,0
1193,492,0
1193,521,0
1193,523,0
1193,539,0
1193,556,0
1193,579,0
1193,581,0
1193,583,0
1193,594,0
1193,596,0
1193,610,0
1193,611,0
1193,618,0
1193,620,0
1193,632,0
1193,647,0
1193,666,0
1193,668,0
1193,669,0
1193,676,0
1193,677,0
1193,684,0
1193,686,0
1193,698,0
1193,701,0
1193,704,0
1193,710,0
1193,720,0
1193,727,0
1193,731,0
1193,737,0
1193,741,0
1193,743,0
1193,749,0
1193,750,0
1193,761,0
1193,765,0
1193,769,0
1193,771,0
1193,780,0
1193,784,0
1193,785,0
1193,796,0
1193,808,0
1193,810,0
1193,811,0
1193,812,0
1193,828,0
1193,839,0
1193,841,1
1193,848,0
1193,849,0
1193,860,0
1193,862,0
1193,865,1
1193,872,0
1193,889,0
1193,906,0
1193,927,0
1193,941,0
1193,956,0
1193,958,0
1193,974,0
1193,976,0
1193,1001,0
1193,1002,0
1193,1004,0
1193,1008,0
1193,1020,0
1194,6,0
1194,7,0
1194,25,0
1194,32,0
1194,33,0
1194,36,0
1194,44,0
1194,61,0
1194,68,0
1194,78,0
1194,82,0
1194,89,0
1194,91,0
1194,96,0
1194,101,0
1194,103,0
1194,105,0
1194,110,0
1194,112,0
1194,127,0
1194,136,0
1194,145,0
1194,150,0
1194,151,0
1194,165,0
1194,175,0
1194,187,0
1194,192,0
1194,204,0
1194,208,0
1194,217,0
1194,218,0
1194,221,0
1194,223,0
1194,225,0
1194,231,0
1194,242,0
1194,245,0
1194,258,0
1194,264,0
1194,265,0
1194,282,0
1194,284,0
1194,287,0
1194,289,0
1194,293,0
1194,306,0
1194,308,0
1194,319,0
1194,331,0
1194,335,0
1194,336,0
1194,337,0
1194,338,0
1194,340,0
1194,361,0
1194,370,0
1194,382,0
1194,386,0
1194,403,0
1194,412,0
1194,414,0
1194,442,0
1194,462,0
1194,464,0
1194,466,0
1194,468,0
1194,470,0
1194,493,0
1194,499,0
1194,516,0
1194,520,0
1194,532,0
1194,537,0
1194,538,0
1194,555,0
1194,557,0
1194,568,0
1194,574,0
1194,575,0
1194,581,0
1194,586,0
1194,591,0
1194,595,0
1194,606,0
1194,614,0
1194,642,0
1194,654,0
1194,655,0
1194,657,0
1194,658,0
1194,677,0
1194,684,0
1194,703,0
1194,705,0
1194,721,0
1194,726,0
1194,732,0
1194,738,0
1194,750,0
1194,754,0
1194,757,0
1194,759,0
1194,766,0
1194,782,0
1194,790,0
1194,791,0
1194,810,0
1194,816,0
1194,820,0
1194,823,0
1194,839,0
1194,843,0
1194,846,0
1194,854,0
1194,865,0
1194,867,0
1194,868,0
1194,873,0
1194,875,0
1194,877,0
1194,878,0
1194,880,0
1194,883,0
1194,887,0
1194,896,0
1194,913,0
1194,927,0
1194,941,0
1194,956,0
1194,960,0
1194,961,0
1194,967,0
1194,971,0
1194,976,0
1194,985,0
1194,986,0
1194,990,0
1194,1005,0
1194,1007,0
1194,1008,0
1194,1018,0
1194,1020,0
1194,1021,0
1195,14,0
1195,33,0
1195,36,0
1195,40,0
1195,48,0
1195,62,0
1195,65,0
1195,66,0
1195,91,0
1195,97,0
1195,104,0
1195,113,0
1195,121,0
1195,122,0
1195,137,0
1195,144,0
1195,157,0
1195,160,0
1195,164,0
1195,165,0
1195,168,0
1195,174,0
1195,179,1
1195,188,0
1195,195,0
1195,207,0
1195,239,0
1195,242,0
1195,251,0
1195,264,0
1195,267,0
1195,279,0
1195,291,0
1195,293,0
1195,295,0
1195,307,0
1195,308,0
1195,309,0
1195,310,0
1195,313,0
1195,315,0
1195,323,0
1195,343,0
1195,345,0
1195,353,0
1195,359,0
1195,372,0
1195,376,0
1195,377,0
1195,380,0
1195,396,0
1195,400,0
1195,416,0
1195,423,0
1195,452,0
1195,457,0
1195,463,0
1195,464,0
1195,468,0
1195,470,0
1195,477,0
1195,484,0
1195,485,0
1195,491,0
1195,492,0
1195,503,0
1195,522,0
1195,525,0
1195,535,0
1195,539,0
1195,540,0
1195,551,0
1195,554,0
1195,556,0
1195,574,0
1195,577,0
1195,578,0
1195,590,0
1195,594,0
1195,611,0
1195,620,0
1195,653,0
1195,659,0
1195,662,0
1195,663,0
1195,679,0
1195,686,0
1195,688,0
1195,696,0
1195,709,0
1195,725,0
1195,738,0
1195,751,0
1195,754,0
1195,761,0
1195,783,0
1195,787,0
1195,795,0
1195,799,0
1195,800,0
1195,802,0
1195,808,0
1195,812,0
1195,819,0
1195,824,0
1195,826,0
1195,835,0
1195,852,0
1195,856,0
1195,858,0
1195,861,0
1195,879,0
1195,881,0
1195,883,0
1195,896,0
1195,898,0
1195,906,0
1195,911,0
1195,917,0
1195,924,0
1195,925,0
1195,928,0
1195,949,0
1195,957,0
1195,959,0
1195,964,0
1195,967,0
1195,976,0
1195,978,0
1195,980,0
1195,996,0
1195,1014,0
1195,1026,0
1195,1029,0
1196,5,0
1196,24,0
1196,36,0
1196,56,0
1196,57,0
1196,58,0
1196,63,0
1196,68,0
1196,82,0
1196,89,0
1196,100,0
1196,106,0
1196,118,0
1196,129,0
1196,131,0
1196,153,0
1196,183,0
1196,186,0
1196,189,0
1196,190,0
1196,204,0
1196,208,0
1196,209,0
1196,213,0
1196,215,0
1196,219,0
1196,221,0
1196,236,0
1196,246,0
1196,250,0
1196,256,0
1196,262,0
1196,266,0
1196,283,0
1196,286,0
1196,287,0
1196,292,0
1196,294,0
1196,298,0
1196,301,0
1196,303,0
1196,307,0
1196,320,0
1196,321,0
1196,324,0
1196,329,0
1196,336,0
1196,340,0
1196,346,0
1196,347,0
1196,355,0
1196,359,0
1196,386,0
1196,399,0
1196,400,0
1196,401,0
1196,420,0
1196,431,0
1196,439,0
1196,441,0
1196,460,0
1196,474,0
1196,479,0
1196,494,0
1196,497,0
1196,498,0
1196,507,0
1196,517,0
1196,529,0
1196,530,0
1196,533,0
1196,535,0
1196,543,0
1196,545,0
1196,550,0
1196,557,0
1196,566,0
1196,607,0
1196,614,0
1196,619,0
1196,628,0
1196,630,0
1196,632,0
1196,644,0
1196,666,0
1196,668,0
1196,674,0
1196,689,0
1196,692,0
1196,693,0
1196,694,0
1196,698,0
1196,728,0
1196,731,0
1196,750,0
1196,766,0
1196,781,0
1196,795,0
1196,809,0
1196,813,0
1196,814,0
1196,825,0
1196,827,0
1196,829,0
1196,831,0
1196,837,0
1196,847,0
1196,853,0
1196,857,0
1196,860,0
1196,888,0
1196,892,0
1196,896,0
1196,917,0
1196,924,0
1196,928,0
1196,931,0
1196,939,0
1196,950,0
1196,952,0
1196,962,0
1196,965,0
1196,976,0
1196,984,0
1196,989,0
1196,992,0
1196,994,0
1196,1009,0
1196,1011,0
1196,1018,0
1197,5,0
1197,8,0
1197,10,0
1197,11,0
1197,26,0
1197,27,0
1197,28,0
1197,59,0
1197,69,0
1197,75,0
1197,97,0
1197,103,0
1197,131,0
1197,134,0
1197,135,0
1197,141,0
1197,152,0
1197,173,0
1197,211,0
1197,216,0
1197,220,0
1197,222,0
1197,279,0
1197,293,0
1197,295,0
1197,297,0
1197,309,0
1197,310,0
1197,318,0
1197,328,0
1197,337,0
1197,341,0
1197,342,0
1197,345,0
1197,346,0
1197,374,0
1197,383,0
1197,389,0
1197,391,0
1197,392,0
1197,394,0
1197,398,0
1197,408,0
1197,409,0
1197,417,0
1197,425,0
1197,426,0
1197,429,0
1197,477,0
1197,479,0
1197,492,0
1197,512,0
1197,519,0
1197,520,0
1197,530,0
1197,555,0
1197,558,0
1197,560,0
1197,568,0
1197,611,0
1197,616,0
1197,652,0
1197,661,0
1197,662,0
1197,679,0
1197,681,0
1197,686,0
1197,688,0
1197,692,0
1197,697,0
1197,702,0
1197,714,0
1197,715,0
1197,734,0
1197,735,0
1197,756,0
1197,758,0
1197,762,0
1197,768,0
1197,791,0
1197,794,0
1197,811,0
1197,817,0
1197,823,0
1197,824,0
1197,827,0
1197,839,0
1197,842,0
1197,847,0
1197,861,0
1197,872,0
1197,896,0
1197,900,0
1197,917,0
1197,926,0
1197,927,0
1197,945,0
1197,955,0
1197,959,0
1197,961,0
1197,970,0
1197,981,0
1197,983,0
1197,996,0
1197,997,0
1197,1007,0
1197,1013,0
1197,1015,0
1197,1025,0
1198,6,0
1198,10,0
1198,14,0
1198,19,0
1198,33,0
1198,36,0
1198,42,0
1198,44,0
1198,45,0
1198,46,0
1198,55,0
1198,67,0
1198,74,0
1198,85,0
1198,86,0
1198,95,0
1198,108,0
1198,110,0
1198,117,0
1198,132,0
1198,136,0
1198,140,0
1198,164,0
1198,179,0
1198,181,0
1198,190,0
1198,194,0
1198,198,0
1198,202,0
1198,211,0
1198,214,0
1198,220,0
1198,228,0
1198,233,0
1198,298,0
1198,300,0
1198,301,0
1198,305,0
1198,311,0
1198,320,0
1198,335,0
1198,347,0
1198,356,0
1198,359,0
1198,371,0
1198,398,0
1198,400,0
1198,412,0
1198,414,0
1198,436,0
1198,439,0
1198,442,0
1198,454,0
1198,456,0
1198,458,0
1198,466,0
1198,482,0
1198,487,0
1198,489,0
1198,496,0
1198,500,0
1198,509,0
1198,510,0
1198,518,0
1198,521,0
1198,525,0
1198,553,0
1198,562,0
1198,565,0
1198,577,0
1198,582,0
1198,583,0
1198,585,0
1198,586,0
1198,596,0
1198,597,0
1198,621,0
1198,622,0
1198,655,0
1198,662,0
1198,668,0
1198,671,0
1198,673,0
1198,678,0
1198,701,0
1198,702,0
1198,703,0
1198,713,0
1198,742,0
1198,746,0
1198,751,0
1198,759,0
1198,762,0
1198,765,0
1198,769,0
1198,774,0
1198,776,0
1198,784,0
1198,792,0
1198,837,0
1198,843,0
1198,860,0
1198,866,0
1198,868,0
1198,872,0
1198,875,0
1198,879,0
1198,882,0
1198,897,0
1198,910,0
1198,917,0
1198,922,0
1198,932,0
1198,934,0
1198,937,0
1198,959,0
1198,962,0
1198,972,0
1198,977,0
1198,986,0
1198,993,0
1198,994,0
1198,998,0
1198,1004,0
1198,1010,0
1198,1018,0
1198,1022,0
1199,2,0
1199,5,0
1199,34,0
1199,36,0
1199,50,0
1199,52,0
1199,55,0
1199,77,0
1199,92,0
1199,96,0
1199,97,0
1199,98,0
1199,108,0
1199,109,0
1199,117,0
1199,119,0
1199,133,0
1199,144,0
1199,145,0
1199,154,0
1199,156,0
1199,162,0
1199,167,0
1199,187,0
1199,209,0
1199,216,0
1199,217,0
1199,225,0
1199,226,0
1199,238,0
1199,240,0
1199,249,0
1199,250,0
1199,251,0
1199,277,0
1199,290,0
1199,291,0
1199,295,0
1199,309,0
1199,325,0
1199,327,0
1199,341,0
1199,382,0
1199,390,0
1199,393,0
1199,398,0
1199,405,0
1199,409,0
1199,420,0
1199,428,0
1199,430,0
1199,436,0
1199,447,0
1199,448,0
1199,458,0
1199,464,0
1199,475,0
1199,476,0
1199,483,0
1199,486,0
1199,487,0
1199,493,0
1199,495,0
1199,496,0
1199,498,0
1199,521,0
1199,522,0
1199,529,0
1199,548,0
1199,552,0
1199,558,0
1199,560,0
1199,562,0
1199,574,0
1199,577,0
1199,587,0
1199,598,0
1199,605,0
1199,614,0
1199,615,0
1199,617,0
1199,626,0
1199,627,0
1199,636,0
1199,637,0
1199,638,0
1199,655,0
1199,666,0
1199,689,0
1199,710,0
1199,715,0
1199,723,0
1199,728,0
1199,733,0
1199,735,0
1199,744,0
1199,754,0
1199,755,0
1199,763,0
1199,768,0
1199,772,0
1199,780,0
1199,795,0
1199,796,0
1199,798,0
1199,808,0
1199,841,0
1199,852,0
1199,857,0
1199,862,0
1199,872,0
1199,908,0
1199,911,0
1199,918,0
1199,925,0
1199,926,0
1199,930,0
1199,935,0
1199,937,0
1199,942,0
1199,943,0
1199,945,0
1199,967,0
1199,975,0
1199,979,0
1199,981,0
1199,1026,0
1200,1,0
1200,2,0
1200,14,0
1200,21,0
1200,33,0
1200,39,0
1200,47,0
1200,48,0
1200,77,0
1200,84,0
1200,85,0
1200,104,0
1200,109,0
1200,123,0
1200,131,0
1200,149,0
1200,161,0
1200,166,0
1200,167,0
1200,193,0
1200,221,0
1200,226,0
1200,234,0
1200,235,0
1200,254,0
1200,280,0
1200,286,0
1200,289,0
1200,290,0
1200,297,0
1200,301,0
1200,313,0
1200,323,0
1200,327,0
1200,335,0
1200,345,0
1200,357,0
1200,364,0
1200,390,0
1200,395,0
1200,403,0
1200,406,0
1200,426,0
1200,430,0
1200,462,0
1200,470,0
1200,491,0
1200,498,0
1200,501,0
1200,504,0
1200,518,0
1200,534,0
1200,545,0
1200,560,0
1200,564,0
1200,580,0
1200,582,0
1200,590,0
1200,593,0
1200,595,0
1200,605,0
1200,606,0
1200,611,0
1200,613,0
1200,621,0
1200,626,0
1200,634,0
1200,642,0
1200,661,0
1200,665,0
1200,680,0
1200,692,0
1200,717,0
1200,741,0
1200,744,0
1200,750,0
1200,754,0
1200,789,0
1200,792,0
1200,806,0
1200,813,0
1200,826,0
1200,832,0
1200,840,0
1200,846,0
1200,851,0
1200,853,0
1200,869,0
1200,887,0
1200,899,0
1200,900,0
1200,901,0
1200,912,0
1200,913,0
1200,919,0
1200,925,0
1200,929,0
1200,932,0
1200,938,0
1200,942,0
1200,943,0
1200,944,0
1200,945,0
1200,992,0
1200,1010,0
1200,1011,0
1201,15,0
1201,26,0
1201,46,0
1201,48,0
1201,49,0
1201,50,0
1201,55,0
1201,56,0
1201,73,0
1201,79,0
1201,87,0
1201,93,0
1201,98,0
1201,111,0
1201,123,0
1201,124,0
1201,141,0
1201,147,0
1201,153,0
1201,160,0
1201,161,0
1201,190,0
1201,208,0
1201,211,0
1201,220,0
1201,229,0
1201,232,0
1201,238,0
1201,240,0
1201,242,0
1201,262,0
1201,276,0
1201,286,0
1201,289,0
1201,300,0
1201,302,0
1201,307,0
1201,320,0
1201,329,0
1201,336,0
1201,341,0
1201,345,0
1201,349,0
1201,350,0
1201,384,0
1201,385,0
1201,389,0
1201,397,0
1201,402,0
1201,414,0
1201,416,0
1201,420,0
1201,430,0
1201,436,0
1201,439,0
1201,445,0
1201,451,0
1201,460,0
1201,463,0
1201,468,0
1201,471,0
1201,474,0
1201,484,0
1201,485,0
1201,486,0
1201,487,0
1201,524,0
1201,536,0
1201,537,0
1201,539,0
1201,540,0
1201,553,0
1201,557,0
1201,560,0
1201,571,0
1201,574,0
1201,575,0
1201,576,0
1201,606,0
1201,612,0
1201,627,0
1201,635,0
1201,641,0
1201,647,0
1201,648,0
1201,656,0
1201,658,0
1201,675,0
1201,688,0
1201,698,0
1201,713,0
1201,717,0
1201,725,0
1201,728,0
1201,735,0
1201,747,0
1201,755,0
1201,756,1
1201,767,0
1201,773,0
1201,780,0
1201,789,0
1201,805,0
1201,817,0
1201,820,0
1201,821,0
1201,822,0
1201,823,0
1201,828,0
1201,831,0
1201,838,0
1201,845,0
1201,855,0
1201,870,0
1201,871,0
1201,899,0
1201,906,0
1201,913,0
1201,927,0
1201,931,0
1201,942,0
1201,957,0
1201,958,0
1201,959,0
1201,985,0
1201,996,0
1201,1004,0
1202,1,0
1202,3,0
1202,8,0
1202,9,0
1202,21,0
1202,22,0
1202,26,0
1202,27,0
1202,33,0
1202,37,0
1202,38,0
1202,57,0
1202,64,0
1202,83,0
1202,84,0
1202,92,0
1202,94,0
1202,95,0
1202,108,0
1202,109,0
1202,111,0
1202,120,0
1202,135,0
1202,136,0
1202,145,0
1202,147,0
1202,149,0
1202,156,0
1202,157,0
1202,158,0
1202,162,0
1202,164,0
1202,165,0
1202,174,0
1202,186,0
1202,190,0
1202,191,0
1202,209,0
1202,227,0
1202,235,0
1202,251,0
1202,254,0
1202,268,0
1202,284,0
1202,304,0
1202,308,0
1202,321,0
1202,325,0
1202,332,0
1202,334,0
1202,343,0
1202,347,0
1202,348,0
1202,349,0
1202,382,0
1202,395,0
1202,402,0
1202,409,0
1202,415,0
1202,427,0
1202,430,0
1202,437,0
1202,442,0
1202,450,0
1202,470,0
1202,478,0
1202,487,0
1202,506,0
1202,508,0
1202,511,0
1202,526,0
1202,529,0
1202,534,0
1202,543,0
1202,548,0
1202,550,0
1202,553,0
1202,566,0
1202,574,0
1202,579,0
1202,587,0
1202,588,0
1202,618,0
1202,630,0
1202,649,0
1202,654,0
1202,676,0
1202,683,0
1202,688,0
1202,689,0
1202,693,0
1202,704,0
1202,707,0
1202,710,0
1202,716,0
1202,727,0
1202,742,0
1202,758,0
1202,770,0
1202,771,0
1202,777,0
1202,781,0
1202,784,0
1202,813,0
1202,816,0
1202,822,0
1202,824,0
1202,827,0
1202,836,0
1202,837,0
1202,838,0
1202,858,0
1202,864,0
1202,884,0
1202,890,0
1202,900,0
1202,903,0
1202,926,0
1202,945,0
1202,951,0
1202,962,0
1202,967,1
1202,969,0
1202,972,0
1202,978,0
1202,980,0
1202,982,0
1202,992,0
1202,993,0
1202,996,0
1202,1002,0
1202,1012,0
1202,1015,0
1202,1027,0
1202,1030,0
1203,2,0
1203,9,0
1203,11,0
1203,22,0
1203,26,0
1203,30,0
1203,43,0
1203,47,0
1203,51,0
1203,52,0
1203,53,0
1203,61,0
1203,65,0
1203,75,0
1203,81,0
1203,84,0
1203,97,0
1203,101,0
1203,114,0
1203,126,0
1203,127,0
1203,147,0
1203,149,0
1203,150,0
1203,168,0
1203,175,0
1203,188,0
1203,196,0
1203,202,0
1203,213,0
1203,225,0
1203,229,0
1203,234,0
1203,235,0
1203,248,0
1203,271,0
1203,293,0
1203,297,0
1203,304,0
1203,306,0
1203,311,0
1203,325,0
1203,326,0
1203,344,0
1203,347,0
1203,348,0
1203,356,0
1203,361,0
1203,363,0
1203,393,0
1203,396,0
1203,403,0
1203,411,0
1203,414,0
1203,444,0
1203,449,0
1203,451,0
1203,470,0
1203,492,0
1203,502,0
1203,506,0
1203,511,0
1203,535,0
1203,539,0
1203,541,0
1203,542,0
1203,547,0
1203,559,0
1203,568,0
1203,578,0
1203,588,0
1203,590,0
1203,605,0
1203,625,0
1203,626,0
1203,629,0
1203,638,0
1203,642,0
1203,648,0
1203,658,0
1203,663,0
1203,681,0
1203,688,0
1203,689,0
1203,694,0
1203,698,0
1203,709,0
1203,714,0
1203,724,0
1203,732,0
1203,733,0
1203,748,0
1203,758,0
1203,770,0
1203,777,0
1203,778,0
1203,780,0
1203,781,0
1203,785,0
1203,789,0
1203,808,0
1203,814,0
1203,828,0
1203,837,0
1203,841,0
1203,844,0
1203,848,0
1203,878,0
1203,880,0
1203,889,0
1203,892,0
1203,896,0
1203,898,0
1203,899,0
1203,904,0
1203,907,0
1203,913,0
1203,916,0
1203,930,0
1203,931,0
1203,954,0
1203,958,0
1203,963,0
1203,987,0
1203,993,0
1203,1002,0
1203,1025,0
1204,1,0
1204,4,0
1204,7,0
1204,10,0
1204,15,0
1204,17,0
1204,29,0
1204,46,0
1204,50,0
1204,51,0
1204,53,0
1204,56,0
1204,59,0
1204,81,0
1204,84,0
1204,90,0
1204,98,0
1204,104,0
1204,119,0
1204,121,0
1204,128,0
1204,133,0
1204,134,0
1204,143,0
1204,148,0
1204,170,0
1204,219,0
1204,229,0
1204,240,0
1204,241,0
1204,267,0
1204,268,0
1204,269,0
1204,273,0
1204,278,0
1204,280,0
1204,285,0
1204,292,0
1204,297,0
1204,303,0
1204,311,0
1204,315,0
1204,328,0
1204,330,0
1204,345,0
1204,349,0
1204,358,0
1204,376,0
1204,379,0
1204,386,0
1204,391,0
1204,429,0
1204,460,0
1204,478,0
1204,479,0
1204,484,0
1204,503,0
1204,518,0
1204,526,0
1204,532,0
1204,556,0
1204,569,0
1204,581,0
1204,603,0
1204,606,0
1204,620,0
1204,629,0
1204,631,0
1204,638,0
1204,641,0
1204,669,0
1204,673,0
1204,674,0
1204,688,0
1204,696,0
1204,698,0
1204,701,0
1204,703,0
1204,707,0
1204,712,0
1204,716,0
1204,718,0
1204,728,0
1204,730,0
1204,731,0
1204,737,0
1204,751,0
1204,776,0
1204,789,0
