UC,CC,Labels
222,169,0
223,16,0
223,23,0
223,32,0
223,37,0
223,52,0
223,58,0
223,64,0
223,66,0
223,75,0
223,76,0
223,82,0
223,115,0
223,133,0
223,140,0
223,143,0
223,145,0
223,147,0
223,154,0
223,155,0
223,156,0
223,163,0
223,173,0
224,0,0
224,3,0
224,4,0
224,10,0
224,17,0
224,21,0
224,31,0
224,32,0
224,51,0
224,55,0
224,65,0
224,80,0
224,88,0
224,99,0
224,129,0
224,139,0
224,150,0
224,158,0
224,166,1
225,0,0
225,3,0
225,11,0
225,14,0
225,42,0
225,43,0
225,59,1
225,79,0
225,87,0
225,91,0
225,102,0
225,108,0
225,112,0
225,133,0
225,140,0
225,147,0
225,154,0
225,160,0
226,8,0
226,37,0
226,42,0
226,44,0
226,50,0
226,58,0
226,69,0
226,76,0
226,77,0
226,79,0
226,85,0
226,86,0
226,87,0
226,92,0
226,110,0
226,117,0
226,122,0
226,128,0
226,132,0
226,133,0
226,135,0
226,147,0
226,151,0
226,153,0
226,164,0
226,165,0
226,170,0
226,172,0
227,1,0
227,6,0
227,7,0
227,20,0
227,34,0
227,36,0
227,46,0
227,58,0
227,65,0
227,79,0
227,85,0
227,96,0
227,97,0
227,99,0
227,120,0
227,123,0
227,124,0
227,133,0
227,139,0
227,151,0
227,157,0
227,162,0
227,167,0
228,20,0
228,23,0
228,24,0
228,32,0
228,35,1
228,41,0
228,46,0
228,50,0
228,55,0
228,58,0
228,61,0
228,73,0
228,74,0
228,80,0
228,90,0
228,93,0
228,126,0
228,155,0
228,156,0
228,171,0
229,3,0
229,13,0
229,15,0
229,19,0
229,22,0
229,25,0
229,32,0
229,33,0
229,38,0
229,41,0
229,46,0
229,55,0
229,59,0
229,62,0
229,72,0
229,90,0
229,92,0
229,93,0
229,101,0
229,110,0
229,121,0
229,137,0
229,139,0
229,143,0
229,146,0
229,158,0
229,173,0
230,1,0
230,2,0
230,8,0
230,10,0
230,13,0
230,25,0
230,26,0
230,30,0
230,45,0
230,47,0
230,50,0
230,60,0
230,66,0
230,67,0
230,75,0
230,90,0
230,97,0
230,98,0
230,109,0
230,111,0
230,130,0
230,133,0
230,138,0
230,140,0
230,160,0
230,165,0
230,172,0
231,12,0
231,17,0
231,31,0
231,37,0
231,39,0
231,43,0
231,47,0
231,65,0
231,71,0
231,72,0
231,83,0
231,85,0
231,96,0
231,107,0
231,149,0
231,152,0
231,156,0
231,164,0
232,2,0
232,11,0
232,17,0
232,23,0
232,34,0
232,54,0
232,61,0
232,82,0
232,109,0
232,119,0
232,138,0
232,145,0
232,156,0
232,159,0
232,169,0
232,172,0
233,2,0
233,5,0
233,9,0
233,16,0
233,22,0
233,33,1
233,48,0
233,50,0
233,56,0
233,75,0
233,81,0
233,115,0
233,132,0
233,133,0
233,135,0
233,147,0
233,148,0
233,151,0
233,153,0
233,156,0
233,159,0
233,169,0
234,2,0
234,4,0
234,7,0
234,13,0
234,16,0
234,20,0
234,29,0
234,31,0
234,32,0
234,34,0
234,44,0
234,46,0
234,47,0
234,50,0
234,54,0
234,58,0
234,67,0
234,80,0
234,84,0
234,99,0
234,115,0
234,117,0
234,138,0
234,142,0
234,143,0
234,147,0
234,148,0
234,152,0
234,155,0
234,158,0
234,173,0
235,10,0
235,44,0
235,80,0
235,95,0
235,107,0
235,110,0
235,117,0
235,134,0
235,144,0
235,151,0
235,159,0
235,161,0
235,167,0
235,170,0
236,0,0
236,5,0
236,17,0
236,30,0
236,64,0
236,75,0
236,77,0
236,86,0
236,88,0
236,107,0
236,115,0
236,132,0
236,137,0
236,146,0
236,156,0
236,164,0
236,165,0
237,13,0
237,18,0
237,33,0
237,38,0
237,43,0
237,62,0
237,77,0
237,78,0
237,87,0
237,108,0
237,118,0
237,147,0
237,158,0
237,169,0
237,171,0
238,0,0
238,17,0
238,26,0
238,38,0
238,40,0
238,44,0
238,45,0
238,59,0
238,88,0
238,96,0
238,168,0
239,31,0
239,33,0
239,41,0
239,46,0
239,49,0
239,54,0
239,59,0
239,66,0
239,67,0
239,69,0
239,70,0
239,80,0
239,92,0
239,105,0
239,121,0
239,126,0
239,130,0
239,137,0
239,164,0
240,20,0
240,22,0
240,23,0
240,24,0
240,33,0
240,37,0
240,43,0
240,54,0
240,58,0
240,68,0
240,69,0
240,71,0
240,80,0
240,86,0
240,92,0
240,98,0
240,101,0
240,118,0
240,121,0
240,128,0
240,132,0
240,161,0
241,25,0
241,49,0
241,61,0
241,66,0
241,77,0
241,79,0
241,81,0
241,114,0
241,119,0
241,132,0
241,145,0
241,149,0
241,160,0
241,161,0
241,172,0
242,1,0
242,15,0
242,16,0
242,19,0
242,29,0
242,37,0
242,40,0
242,41,0
242,54,0
242,60,0
242,64,0
242,69,0
242,70,0
242,79,0
242,95,0
242,118,0
242,119,0
242,130,0
242,131,0
242,139,0
242,140,0
242,141,0
242,143,0
242,150,0
242,151,0
242,154,0
242,156,0
242,159,0
242,162,0
242,171,0
243,22,0
243,23,0
243,40,0
243,42,0
243,47,0
243,56,0
243,58,0
243,70,0
243,89,0
243,95,0
243,96,0
243,101,0
243,110,0
243,122,0
243,124,0
243,130,0
243,132,0
243,154,0
243,163,0
244,2,0
244,6,0
244,39,0
244,40,0
244,57,0
244,63,0
244,68,0
244,69,0
244,72,0
244,82,0
244,85,0
244,94,0
244,113,0
244,114,0
244,127,0
244,164,0
244,166,0
244,171,0
244,173,0
245,1,0
245,6,0
245,18,0
245,46,0
245,49,0
245,77,0
245,84,0
245,87,0
245,93,0
245,94,0
245,100,0
245,111,0
245,145,0
245,149,0
245,159,0
246,0,0
246,28,0
246,31,0
246,32,0
246,46,0
246,53,0
246,58,0
246,60,0
246,77,0
246,81,0
246,128,0
246,135,0
246,139,0
246,147,0
246,166,0
246,167,0
247,16,0
247,31,0
247,35,0
247,38,0
247,42,0
247,48,0
247,53,0
247,56,0
247,61,0
247,63,0
247,69,0
247,79,0
247,81,0
247,89,0
247,94,0
247,96,0
247,97,1
247,127,0
247,130,0
247,141,0
247,146,0
247,147,0
247,151,0
247,153,0
247,169,0
248,5,0
248,7,0
248,16,0
248,20,0
248,25,0
248,31,0
248,32,0
248,40,0
248,41,0
248,58,0
248,80,0
248,82,0
248,99,0
248,102,0
248,109,0
248,119,0
248,131,0
248,139,0
248,140,0
248,146,0
248,148,0
248,150,0
248,168,0
248,169,0
248,170,0
249,8,0
249,14,0
249,18,0
249,22,0
249,36,0
249,48,0
249,51,0
249,53,0
249,55,0
249,68,0
249,114,0
249,118,0
249,127,0
249,167,0
250,0,0
250,22,0
250,41,0
250,47,0
250,50,0
250,57,0
250,71,0
250,76,0
250,84,0
250,92,0
250,113,0
250,124,0
250,125,0
250,131,0
250,133,0
250,142,0
250,163,0
250,166,0
251,11,0
251,16,0
251,26,0
251,32,0
251,33,0
251,40,0
251,41,1
251,44,0
251,52,0
251,54,0
251,58,0
251,69,0
251,75,0
251,76,0
251,78,0
251,84,0
251,90,0
251,93,0
251,101,0
251,108,0
251,115,0
251,116,0
251,123,0
251,130,0
251,136,0
251,162,0
251,164,0
251,173,0
252,5,0
252,7,0
252,31,0
252,34,0
252,35,0
252,36,0
252,41,0
252,45,0
252,47,0
252,57,0
252,65,0
252,81,0
252,85,0
252,89,0
252,100,0
252,111,0
252,115,0
252,124,0
252,126,0
252,129,0
252,144,0
252,150,0
252,151,0
252,154,0
252,155,0
252,160,0
252,165,0
252,166,0
253,0,0
253,1,0
253,2,0
253,4,0
253,14,0
253,22,0
253,29,0
253,30,0
253,39,0
253,41,0
253,43,0
253,51,0
253,55,0
253,56,0
253,64,0
253,67,0
253,74,0
253,88,0
253,92,0
253,97,0
253,99,0
253,103,0
253,107,0
253,116,0
253,124,0
253,127,0
253,142,0
253,146,0
253,168,0
254,11,0
254,20,0
254,27,0
254,29,0
254,68,0
254,87,0
254,89,0
254,96,0
254,98,0
254,103,0
254,108,0
254,111,0
254,148,0
255,0,0
255,7,0
255,17,1
255,23,0
255,31,0
255,37,0
255,42,0
255,46,0
255,66,0
255,75,0
255,88,0
255,99,0
255,105,0
255,111,0
255,112,0
255,118,0
255,123,0
255,127,0
255,133,0
255,137,0
255,152,0
255,168,0
256,8,0
256,9,0
256,16,0
256,31,0
256,33,0
256,38,0
256,39,0
256,54,0
256,61,0
256,63,0
256,95,0
256,102,0
256,108,0
256,111,0
256,131,0
256,152,0
256,153,0
256,154,0
256,155,0
256,158,0
256,163,0
256,169,0
256,171,0
256,172,0
257,19,0
257,25,0
257,40,0
257,63,0
257,66,0
257,71,0
257,75,0
257,80,0
257,89,0
257,91,0
257,95,0
257,100,0
257,111,0
257,116,0
257,131,0
257,132,0
257,140,0
257,142,0
257,146,0
257,153,0
257,173,0
258,45,0
258,52,0
258,58,0
258,80,0
258,82,0
258,83,0
258,86,0
258,87,0
258,89,0
258,102,0
258,112,0
258,117,0
258,120,0
258,154,0
258,157,0
258,161,0
258,169,0
258,171,0
259,5,0
259,53,0
259,59,0
259,61,0
259,62,0
259,73,0
259,90,0
259,94,0
259,95,0
259,96,0
259,98,0
259,103,0
259,107,0
259,112,0
259,130,0
259,155,0
259,166,0
259,170,0
260,8,0
260,16,1
260,25,0
260,35,0
260,43,0
260,48,0
260,71,0
260,90,0
260,92,0
260,101,0
260,113,0
260,120,0
260,121,0
260,124,0
260,131,0
260,140,0
260,145,0
260,149,0
260,154,0
260,169,0
261,5,0
261,6,0
261,12,0
261,14,0
261,16,0
261,25,0
261,29,1
261,44,1
261,83,0
261,97,0
261,101,0
261,110,0
261,114,0
261,120,0
261,125,0
261,133,0
261,143,0
261,145,0
261,146,0
261,169,0
262,1,0
262,20,0
262,45,0
262,48,0
262,54,0
262,70,0
262,80,0
262,82,0
262,84,0
262,105,0
262,113,0
262,114,0
262,122,0
262,126,0
262,143,0
262,163,0
262,166,0
262,171,1
263,2,0
263,3,0
263,20,0
263,22,0
263,37,0
263,46,0
263,56,0
263,62,0
263,67,0
263,74,0
263,78,0
263,83,0
263,91,0
263,105,0
263,110,0
263,111,0
263,127,0
263,128,0
263,136,0
263,138,0
263,141,0
263,143,0
263,157,0
263,169,0
263,173,0
264,6,1
264,12,0
264,16,0
264,20,0
264,26,0
264,32,0
264,38,0
264,48,0
264,54,0
264,73,0
264,94,0
264,98,0
264,110,0
264,116,0
264,119,0
264,130,0
264,133,0
264,141,0
264,163,0
264,169,0
265,11,0
265,21,0
265,24,0
265,32,0
265,36,0
265,46,0
265,84,0
265,100,0
265,120,0
265,121,0
265,125,0
265,134,0
265,147,0
265,168,0
266,31,0
266,35,0
266,40,0
266,48,0
266,60,0
266,64,0
266,66,0
266,80,0
266,90,0
266,95,0
266,96,0
266,97,0
266,99,0
266,103,0
266,109,0
266,111,0
266,117,0
266,121,0
266,132,0
266,141,0
266,146,0
266,150,0
266,151,0
267,16,0
267,23,0
267,32,0
267,48,0
267,64,0
267,87,0
267,100,0
267,107,0
267,116,0
267,122,0
267,138,0
267,150,0
267,151,0
267,152,0
267,156,0
267,157,0
267,163,0
267,169,0
268,2,0
268,3,0
268,11,0
268,13,0
268,14,0
268,17,0
268,21,0
268,26,0
268,33,0
268,40,0
268,50,0
268,74,0
268,80,0
268,115,0
268,119,0
268,132,0
268,141,0
268,143,0
268,148,0
268,161,0
268,171,0
269,1,0
269,3,0
269,6,0
269,9,0
269,22,0
269,38,0
269,41,0
269,42,0
269,46,0
269,48,0
269,54,0
269,55,0
269,60,0
269,80,0
269,91,0
269,100,0
269,108,0
269,109,0
269,116,0
269,118,0
269,137,0
269,140,0
269,152,0
269,153,0
269,158,0
269,160,0
269,165,0
269,166,0
270,10,0
270,35,0
270,43,0
270,55,0
270,64,0
270,69,0
270,83,0
270,85,0
270,94,0
270,95,0
270,115,0
270,121,0
270,127,0
270,136,0
270,145,0
270,147,0
270,152,0
270,162,0
270,163,0
271,8,0
271,14,0
271,30,0
271,34,0
271,37,0
271,43,0
271,46,0
271,58,0
271,62,0
271,98,0
271,101,0
271,155,0
271,171,0
271,173,0
272,1,0
272,3,0
272,11,0
272,18,0
272,23,0
272,31,0
272,32,0
272,34,0
272,41,0
272,43,0
272,52,0
272,68,0
272,72,0
272,77,0
272,116,0
272,134,0
272,136,0
272,141,0
272,142,0
272,160,0
272,171,0
272,173,0
273,3,0
273,5,0
273,9,0
273,15,0
273,24,0
273,29,0
273,33,0
273,36,0
273,68,0
273,73,0
273,77,0
273,92,0
273,94,0
273,95,0
273,105,0
273,121,0
273,126,0
273,132,0
273,138,0
273,154,0
273,163,0
273,173,0
274,1,0
274,2,0
274,5,0
274,9,0
274,11,0
274,20,0
274,23,0
274,31,0
274,48,0
274,52,0
274,60,0
274,86,0
274,96,0
274,112,0
274,117,1
274,132,0
274,135,0
274,147,0
274,157,0
274,169,0
275,17,1
275,30,0
275,49,0
275,56,0
275,63,0
275,64,0
275,79,0
275,93,0
275,96,0
275,98,0
275,102,0
275,115,1
275,131,0
275,139,0
275,141,0
275,146,0
275,151,0
275,158,0
275,167,0
276,11,0
276,16,0
276,23,0
276,25,0
276,29,0
276,33,0
276,54,0
276,69,0
276,82,0
276,84,0
276,97,0
276,114,0
276,146,0
276,166,0
276,169,0
277,6,0
277,8,0
277,10,0
277,20,0
277,26,0
277,27,0
277,30,0
277,34,0
277,49,0
277,51,0
277,59,0
277,61,0
277,62,0
277,71,0
277,76,0
277,93,0
277,96,0
277,102,0
277,138,0
277,141,0
277,149,0
277,162,0
277,165,0
277,170,0
277,172,0
278,1,0
278,7,0
278,17,0
278,22,0
278,33,0
278,35,0
278,54,0
278,67,0
278,70,0
278,71,0
278,76,0
278,81,0
278,83,0
278,94,0
278,103,0
278,108,0
278,109,0
278,121,0
278,126,0
278,128,0
278,135,0
278,137,0
278,143,0
278,146,0
278,149,0
278,150,0
278,159,0
278,167,0
278,171,0
279,4,0
279,12,0
279,36,0
279,39,0
279,43,0
279,47,0
279,48,0
279,61,0
279,62,0
279,75,0
279,88,0
279,102,0
279,118,0
279,150,0
279,156,0
279,166,0
279,169,0
279,171,1
280,4,0
280,20,0
280,21,0
280,28,0
280,31,0
280,38,0
280,47,0
280,55,0
280,56,0
280,57,0
280,67,0
280,69,0
280,72,0
280,80,0
280,86,0
280,97,0
280,102,0
280,107,0
280,112,0
280,118,0
280,123,0
280,125,0
280,134,0
280,145,0
280,159,0
280,161,0
280,165,0
281,13,0
281,19,0
281,24,0
281,25,0
281,27,0
281,51,0
281,63,0
281,72,0
281,77,0
281,85,0
281,89,0
281,98,0
281,110,0
281,113,0
281,116,0
281,117,0
281,123,0
281,127,0
281,132,0
281,140,0
281,142,0
281,150,0
281,159,0
281,166,0
281,168,0
281,169,0
282,17,0
282,20,0
282,25,0
282,27,0
282,43,0
282,47,1
282,50,0
282,60,0
282,68,0
282,85,0
282,86,0
282,88,0
282,97,0
282,112,0
282,126,0
282,128,0
282,142,0
282,155,0
282,162,0
282,168,0
283,8,0
283,20,0
283,26,0
283,31,0
283,38,0
283,50,0
283,51,0
283,58,0
283,90,0
283,99,0
283,112,0
283,120,0
283,123,0
283,127,0
283,149,0
283,172,0
284,27,0
284,41,0
284,54,0
284,71,0
284,85,0
284,86,0
284,89,0
284,91,0
284,95,0
284,102,0
284,108,0
284,109,0
284,119,0
284,133,0
284,140,0
284,148,0
284,166,0
284,168,0
284,170,0
285,6,0
285,12,0
285,18,0
285,51,0
285,61,0
285,63,0
285,72,0
285,77,0
285,79,0
285,80,0
285,99,0
285,107,0
285,111,0
285,114,0
285,117,0
285,132,0
285,165,0
285,171,0
286,15,0
286,19,0
286,23,0
286,35,0
286,40,0
286,42,0
286,46,0
286,47,0
286,56,0
286,63,0
286,89,0
286,97,0
286,98,0
286,111,0
286,117,0
286,118,0
286,123,0
286,124,0
286,145,0
286,154,0
286,172,0
287,19,0
287,28,0
287,30,0
287,84,0
287,90,0
287,100,0
287,104,0
287,107,0
287,108,0
287,124,0
287,127,0
287,144,0
287,147,0
287,168,0
288,14,0
288,24,0
288,32,0
288,36,0
288,48,0
288,51,0
288,53,0
288,64,0
288,66,0
288,71,0
288,80,0
288,87,0
288,94,0
288,111,0
288,114,0
288,136,0
288,142,0
288,143,0
288,148,0
288,160,0
288,168,0
289,7,0
289,12,0
289,16,0
289,23,0
289,27,0
289,48,0
289,56,0
289,59,0
289,61,0
289,74,0
289,76,0
289,81,0
289,121,0
289,122,0
289,127,0
289,131,0
289,133,0
289,134,0
289,135,0
289,142,0
289,146,0
289,153,0
289,160,0
289,162,0
289,166,0
290,8,0
290,9,0
290,20,0
290,83,0
290,94,0
290,102,0
290,108,0
290,116,0
290,119,0
290,125,0
290,127,0
290,141,0
290,145,0
290,147,0
290,149,0
290,153,0
290,161,0
291,9,0
291,17,0
291,21,0
291,36,0
291,40,0
291,41,0
291,43,0
291,50,0
291,71,0
291,87,0
291,89,0
291,99,0
291,108,0
291,115,0
291,125,0
291,132,0
291,142,1
291,143,0
291,147,0
291,151,0
291,166,0
291,169,0
292,1,0
292,10,0
292,24,0
292,32,0
292,38,0
292,48,0
292,49,0
292,53,0
292,57,0
292,68,0
292,73,0
292,78,0
292,83,0
292,91,0
292,93,0
292,102,0
292,107,0
292,109,0
292,126,0
292,130,0
292,134,0
292,148,0
292,149,0
292,150,0
292,151,0
292,154,0
292,158,0
292,162,0
293,0,0
293,15,0
293,21,0
293,27,0
293,40,0
293,47,0
293,54,0
293,62,0
293,97,0
293,103,0
293,118,0
293,119,0
293,121,0
293,144,0
293,155,0
293,159,0
294,5,0
294,28,0
294,30,0
294,32,0
294,36,0
294,37,0
294,39,0
294,41,0
294,62,0
294,64,0
294,65,0
294,76,0
294,96,0
294,110,0
294,122,0
294,123,0
294,125,0
294,133,0
294,134,0
294,151,0
294,160,0
295,4,0
295,7,0
295,23,0
295,25,0
295,28,0
295,39,0
295,47,0
295,52,0
295,58,0
295,59,0
295,64,0
295,89,0
295,94,0
295,96,0
295,105,0
295,115,0
295,116,0
295,118,0
295,119,0
295,125,0
295,147,0
295,151,0
295,154,0
295,172,0
296,1,0
296,5,0
296,15,0
296,24,0
296,42,0
296,59,0
296,62,0
296,76,0
296,81,0
296,92,0
296,97,0
296,98,0
296,111,0
296,115,0
296,120,0
296,121,0
296,122,0
296,129,0
296,136,0
296,142,0
296,159,0
296,163,0
296,164,0
296,165,0
297,12,0
297,19,0
297,21,0
297,26,0
297,30,0
297,39,1
297,42,1
297,49,1
297,52,0
297,59,0
297,60,0
297,66,0
297,70,0
297,80,0
297,83,0
297,99,0
297,101,0
297,107,0
297,109,0
297,113,0
297,121,0
297,131,0
297,133,0
297,144,0
297,147,0
297,155,0
298,8,0
298,12,0
298,13,0
298,26,0
298,39,0
298,49,0
298,121,0
298,122,0
298,135,0
298,147,0
298,152,0
298,160,0
298,172,0
298,173,0
299,1,0
299,9,0
299,27,0
299,34,0
299,38,0
299,43,0
299,44,0
299,46,0
299,55,0
299,58,0
299,70,0
299,73,0
299,84,0
299,85,0
299,104,0
299,126,0
299,130,0
299,152,0
299,173,0
300,12,0
300,13,0
300,15,0
300,34,0
300,53,0
300,55,0
300,57,0
300,62,0
300,68,0
300,75,0
300,77,0
300,93,0
300,99,0
300,127,0
300,135,0
300,153,0
300,159,0
301,12,0
301,30,0
301,35,0
301,41,0
301,45,0
301,47,0
301,86,0
301,87,0
301,90,0
301,95,0
301,110,0
301,112,0
301,117,0
301,121,0
301,124,0
301,126,0
301,140,0
301,143,0
301,154,0
301,157,0
301,168,0
301,169,0
302,1,0
302,7,0
302,15,0
302,16,0
302,20,0
302,21,0
302,29,0
302,33,0
302,34,0
302,35,0
302,36,0
302,51,0
302,59,0
302,62,0
302,64,0
302,77,0
302,80,0
302,99,0
302,123,0
302,130,0
302,132,0
302,137,0
302,162,0
302,169,0
303,6,0
303,7,0
303,10,0
303,15,0
303,16,0
303,17,0
303,20,0
303,27,0
303,39,0
303,40,0
303,45,0
303,51,0
303,54,0
303,61,0
303,80,0
303,86,0
303,98,0
303,100,0
303,103,0
303,111,0
303,112,0
303,115,0
303,125,0
303,130,0
303,131,0
303,143,0
303,152,0
303,170,0
303,172,0
304,6,0
304,10,0
304,18,1
304,24,1
304,27,1
304,28,0
304,30,1
304,32,1
304,35,0
304,37,0
304,48,0
304,49,0
304,54,0
304,58,1
304,59,0
304,60,0
304,62,1
304,68,1
304,70,1
304,71,0
304,80,1
304,83,0
304,84,1
304,85,1
304,87,0
304,90,0
304,92,0
304,96,1
304,98,0
304,104,1
304,106,0
304,111,1
304,112,1
304,113,1
304,115,0
304,120,1
304,129,0
304,135,0
304,136,0
304,146,1
304,160,1
304,169,1
304,170,1
305,4,0
305,19,0
305,35,0
305,42,0
305,47,0
305,52,0
305,64,0
305,69,0
305,71,0
305,76,0
305,80,0
305,107,0
305,109,0
305,111,0
305,122,0
305,131,0
305,136,0
305,154,0
305,170,0
306,2,0
306,3,0
306,7,0
306,16,0
306,29,0
306,43,0
306,44,0
306,45,0
306,68,0
306,78,0
306,83,0
306,93,0
306,101,0
306,123,0
306,134,0
306,141,0
306,143,0
306,150,0
306,151,0
306,162,0
306,164,0
306,166,0
307,2,0
307,39,0
307,43,0
307,57,0
307,60,0
307,69,0
307,72,0
307,76,0
307,78,0
307,108,0
307,121,0
307,125,0
307,130,0
307,139,0
307,164,0
307,166,0
308,2,0
308,3,0
308,5,0
308,17,0
308,21,0
308,28,0
308,31,0
308,33,0
308,35,0
308,36,0
308,37,0
308,43,0
308,45,1
308,53,0
308,56,0
308,57,0
308,61,0
308,73,0
308,80,0
308,86,0
308,91,0
308,131,0
308,143,0
308,144,0
308,153,0
308,155,0
308,165,0
308,166,0
309,44,0
309,49,0
309,50,0
309,62,0
309,73,0
309,78,0
309,116,0
309,121,0
309,124,0
309,157,0
309,163,0
309,165,0
309,171,0
310,17,0
310,26,0
310,42,0
310,43,0
310,45,0
310,54,0
310,57,0
310,58,0
310,71,1
310,93,0
310,95,0
310,102,0
310,105,0
310,113,0
310,135,0
310,170,0
311,1,0
311,10,1
311,18,0
311,29,0
311,35,0
311,47,0
311,48,0
311,59,0
311,62,0
311,67,0
311,71,0
311,81,0
311,84,0
311,88,0
311,95,0
311,106,0
311,110,0
311,124,0
311,131,0
311,132,0
311,133,0
311,141,0
311,152,0
311,153,0
312,0,1
312,6,0
312,29,0
312,38,0
312,43,0
312,57,0
312,59,0
312,66,0
312,73,0
312,75,0
312,76,0
312,87,0
312,89,0
312,90,0
312,93,0
312,102,0
312,109,0
312,128,0
312,143,0
312,161,0
313,9,0
313,14,0
313,15,0
313,29,0
313,31,0
313,41,0
313,45,0
313,56,0
313,60,0
313,65,0
313,74,0
313,75,0
313,79,0
313,105,0
313,108,0
313,117,0
313,125,0
313,128,0
313,141,0
313,159,0
313,162,0
314,3,0
314,8,0
314,13,0
314,28,0
314,37,0
314,54,0
314,57,0
314,80,0
314,117,0
314,121,0
314,136,0
314,139,0
314,141,0
314,145,0
314,155,0
314,161,0
314,172,0
315,1,1
315,3,0
315,6,0
315,10,0
315,16,0
315,38,0
315,74,0
315,81,0
315,82,0
315,92,0
315,93,0
315,98,0
315,103,0
315,141,0
315,145,0
315,149,0
315,155,0
315,157,0
315,160,0
315,162,0
316,0,0
316,1,1
316,9,0
316,12,0
316,16,0
316,25,0
316,44,0
316,47,0
316,57,0
316,73,0
316,94,0
316,98,0
316,122,0
316,124,0
316,126,0
316,143,0
316,144,0
316,146,0
316,154,0
317,8,0
317,16,0
317,23,0
317,49,0
317,53,0
317,57,0
317,58,0
317,91,0
317,100,0
317,102,0
317,114,0
317,144,0
317,149,0
317,152,0
318,4,0
318,19,0
318,35,0
318,43,0
318,53,0
318,62,0
318,66,0
318,81,0
318,83,0
318,86,0
318,89,0
318,90,0
318,96,0
318,109,0
318,119,0
318,124,0
318,137,0
318,147,0
318,156,0
319,5,0
319,25,0
319,40,0
319,47,0
319,68,0
319,70,0
319,90,0
319,122,0
319,129,1
319,143,0
319,155,0
319,163,0
319,168,0
320,3,0
320,19,0
320,20,0
320,25,0
320,33,0
320,38,0
320,39,0
320,50,0
320,68,0
320,72,0
320,85,0
320,95,0
320,113,0
320,120,0
320,144,0
320,147,0
320,160,0
320,161,0
320,167,0
320,171,0
320,172,0
321,10,0
321,60,0
321,71,0
321,78,0
321,82,0
321,85,0
321,94,0
321,101,0
321,105,0
321,106,0
321,156,1
321,173,0
322,0,0
322,11,0
322,21,0
322,22,0
322,26,0
322,28,0
322,49,0
322,51,0
322,54,0
322,60,0
322,65,0
322,79,0
322,80,0
322,83,0
322,86,0
322,87,0
322,93,0
322,98,0
322,106,0
322,108,0
322,113,0
322,115,0
322,117,0
322,120,0
322,121,0
322,123,0
322,130,0
322,134,0
322,141,0
322,142,0
322,144,0
322,168,0
322,172,0
323,0,0
323,21,0
323,32,0
323,38,0
323,44,1
323,47,0
323,62,0
323,64,0
323,69,0
323,73,0
323,91,0
323,100,0
323,111,0
323,115,0
323,146,0
323,148,0
323,151,0
323,156,0
323,163,0
323,164,0
323,171,0
323,173,0
324,6,0
324,13,0
324,14,0
324,17,0
324,46,0
324,58,0
324,74,0
324,97,0
324,106,0
324,125,0
324,133,1
324,135,0
324,148,0
324,152,0
324,155,0
324,161,0
324,169,0
325,12,0
325,22,0
325,29,0
325,43,0
325,61,0
325,73,0
325,76,0
325,82,0
325,93,0
325,94,0
325,97,0
325,99,0
325,100,0
325,147,0
325,151,0
325,156,0
325,168,0
325,170,0
325,171,0
326,5,0
326,14,0
326,15,0
326,25,0
326,35,0
326,40,0
326,41,0
326,42,0
326,53,0
326,74,0
326,94,0
326,101,0
326,106,0
326,109,0
326,124,0
326,138,0
326,140,0
326,144,0
326,165,0
326,169,0
326,172,0
327,0,0
327,14,0
327,20,0
327,22,0
327,34,0
327,42,0
327,51,0
327,56,0
327,84,0
327,89,0
327,100,0
327,102,0
327,103,0
327,115,0
327,117,0
327,127,0
327,132,0
327,139,0
327,148,0
327,168,0
328,6,0
328,27,0
328,30,0
328,40,0
328,67,0
328,70,0
328,73,0
328,74,0
328,88,0
328,92,0
328,98,0
328,103,0
328,104,0
328,106,0
328,108,0
328,118,0
328,120,0
328,132,0
328,145,0
328,147,0
329,5,0
329,12,0
329,15,0
329,18,0
329,31,0
329,41,0
329,44,0
329,51,0
329,52,0
329,58,0
329,60,0
329,75,0
329,77,0
329,78,0
329,81,0
329,96,0
329,98,0
329,99,0
329,104,0
329,107,0
329,108,0
329,131,0
329,134,1
329,136,0
329,141,0
329,162,0
330,2,0
330,3,0
330,5,0
330,31,0
330,42,0
330,44,1
330,56,0
330,62,0
330,63,0
330,68,0
330,73,0
330,76,0
330,89,0
330,103,0
330,114,0
330,128,0
330,129,0
330,130,0
330,152,0
330,156,0
330,164,0
330,167,0
330,173,0
331,6,0
331,8,0
331,22,0
331,29,0
331,44,0
331,51,0
331,52,0
331,68,0
331,70,0
331,80,0
331,83,0
331,88,0
331,91,0
331,92,0
331,97,0
331,104,0
331,109,0
331,118,0
331,123,0
331,124,0
331,143,0
331,156,0
331,157,0
331,164,0
332,4,0
332,7,0
332,18,0
332,38,0
332,42,0
332,44,0
332,55,0
332,59,0
332,74,0
332,77,0
332,80,0
332,82,0
332,84,0
332,95,0
332,100,1
332,102,0
332,129,0
332,130,0
332,131,0
332,133,0
332,135,0
332,142,0
332,143,0
332,145,0
332,157,0
332,161,0
332,170,0
333,3,0
333,10,0
333,16,0
333,44,0
333,60,0
333,63,0
333,78,0
333,85,0
333,89,0
333,93,0
333,104,0
333,109,0
333,117,0
333,123,0
333,162,0
333,170,0
333,171,0
333,173,0
334,2,0
334,16,0
334,21,0
334,24,0
334,50,1
334,52,0
334,59,0
334,63,0
334,64,1
334,74,0
334,92,0
334,94,0
334,121,0
334,130,0
334,167,0
335,13,0
335,21,0
