UC,CC,Labels
423,404,0
423,406,0
423,416,1
423,417,1
423,419,0
423,423,0
423,430,0
423,439,1
423,440,1
423,441,1
423,442,1
423,443,1
423,446,0
423,447,0
423,448,0
423,453,0
423,465,0
423,466,0
423,467,0
423,478,0
423,484,0
423,486,0
423,529,0
423,531,0
423,532,0
423,544,0
423,551,0
423,555,0
423,569,0
423,573,0
423,578,0
423,579,0
423,581,0
423,588,0
423,598,0
423,612,0
423,624,0
423,631,0
423,639,0
423,646,0
423,651,0
423,661,0
423,675,0
423,687,0
423,697,0
423,749,0
423,752,0
423,766,0
423,771,0
423,772,0
423,775,0
423,777,0
423,782,0
423,792,0
423,795,0
423,798,0
423,801,0
423,805,0
423,806,0
423,816,0
423,827,0
423,845,0
423,853,0
423,859,0
423,869,0
423,870,0
423,873,0
423,893,0
423,907,0
423,915,0
423,917,0
423,925,0
423,926,0
423,933,0
423,938,0
423,952,0
423,959,0
423,963,0
423,981,0
423,985,0
423,987,0
423,993,0
423,995,0
423,996,0
423,1012,0
423,1020,0
424,13,0
424,18,0
424,19,0
424,23,0
424,37,0
424,38,0
424,43,0
424,44,0
424,54,0
424,56,0
424,63,0
424,66,0
424,79,0
424,96,0
424,98,0
424,103,0
424,104,0
424,112,0
424,118,0
424,142,0
424,155,0
424,160,0
424,176,0
424,181,0
424,191,0
424,193,0
424,203,0
424,208,0
424,210,0
424,214,0
424,222,0
424,224,0
424,235,0
424,241,0
424,245,0
424,255,0
424,292,0
424,297,0
424,306,0
424,322,0
424,323,0
424,345,0
424,347,0
424,361,0
424,362,0
424,370,0
424,379,0
424,393,0
424,394,0
424,399,0
424,401,0
424,412,0
424,421,0
424,433,0
424,435,0
424,437,0
424,450,0
424,457,0
424,461,0
424,464,0
424,466,0
424,474,1
424,512,0
424,516,0
424,521,0
424,522,0
424,530,0
424,535,0
424,537,0
424,556,0
424,580,0
424,593,0
424,596,0
424,599,0
424,607,0
424,621,0
424,632,0
424,639,0
424,649,0
424,669,0
424,678,0
424,681,0
424,692,0
424,693,0
424,694,0
424,705,0
424,722,0
424,756,0
424,757,0
424,763,0
424,787,0
424,792,0
424,796,0
424,844,0
424,854,0
424,860,0
424,870,0
424,878,0
424,884,0
424,897,0
424,907,0
424,918,0
424,934,0
424,943,0
424,963,0
424,965,0
424,966,0
424,975,0
424,978,0
424,980,0
424,994,0
424,1001,0
425,22,0
425,34,0
425,38,0
425,40,0
425,47,0
425,52,0
425,54,0
425,57,0
425,76,0
425,81,0
425,84,0
425,103,0
425,108,0
425,119,0
425,124,0
425,137,0
425,138,0
425,157,0
425,165,0
425,174,0
425,175,0
425,201,0
425,208,0
425,212,0
425,220,0
425,222,0
425,235,0
425,259,0
425,270,0
425,271,0
425,272,0
425,273,0
425,282,0
425,286,0
425,288,0
425,290,0
425,294,0
425,301,0
425,331,0
425,348,0
425,352,0
425,355,0
425,359,0
425,384,0
425,385,0
425,392,0
425,393,0
425,396,0
425,399,0
425,403,0
425,406,0
425,421,0
425,444,0
425,458,0
425,467,0
425,488,0
425,493,0
425,494,0
425,498,0
425,500,0
425,504,0
425,507,0
425,513,0
425,525,0
425,527,0
425,544,0
425,550,0
425,555,0
425,564,0
425,595,0
425,598,0
425,600,0
425,603,0
425,605,0
425,607,0
425,608,0
425,613,0
425,620,0
425,622,0
425,623,0
425,628,0
425,629,0
425,635,0
425,642,0
425,653,0
425,662,0
425,673,0
425,676,0
425,683,0
425,695,0
425,700,0
425,705,0
425,717,0
425,718,0
425,726,0
425,740,0
425,741,0
425,755,0
425,757,0
425,786,0
425,789,0
425,792,0
425,799,0
425,800,0
425,801,0
425,802,0
425,817,0
425,821,0
425,825,0
425,826,0
425,830,0
425,836,0
425,842,0
425,848,0
425,853,0
425,874,0
425,876,0
425,889,0
425,901,0
425,902,0
425,903,0
425,914,0
425,917,0
425,920,0
425,926,0
425,942,0
425,948,0
425,957,0
425,959,0
425,962,0
425,973,0
425,987,0
425,995,0
425,1001,0
425,1004,0
425,1011,0
426,5,0
426,7,0
426,26,0
426,32,0
426,34,0
426,59,0
426,61,0
426,128,0
426,132,0
426,135,0
426,138,0
426,150,0
426,161,0
426,162,0
426,164,0
426,167,0
426,175,0
426,180,0
426,190,0
426,196,0
426,197,0
426,205,0
426,210,0
426,217,0
426,275,0
426,281,0
426,286,0
426,288,0
426,292,0
426,296,0
426,305,0
426,318,0
426,323,0
426,326,0
426,329,0
426,336,0
426,339,0
426,347,0
426,358,0
426,361,0
426,362,0
426,380,0
426,385,0
426,388,0
426,408,0
426,422,0
426,466,0
426,467,0
426,477,0
426,486,0
426,506,0
426,508,0
426,511,0
426,514,0
426,519,0
426,551,0
426,558,0
426,592,0
426,600,0
426,603,0
426,615,0
426,616,0
426,620,0
426,641,0
426,646,0
426,655,0
426,696,0
426,720,0
426,741,0
426,743,0
426,746,0
426,749,0
426,751,0
426,761,0
426,766,0
426,770,0
426,778,0
426,783,0
426,789,0
426,792,0
426,796,0
426,797,0
426,801,0
426,816,0
426,818,0
426,828,0
426,848,0
426,852,0
426,853,0
426,854,0
426,855,0
426,858,0
426,860,0
426,886,0
426,887,0
426,897,0
426,899,0
426,904,0
426,925,0
426,929,0
426,949,0
426,952,0
426,962,0
426,972,0
426,974,0
426,991,0
426,994,0
426,1004,0
426,1017,0
427,0,0
427,11,0
427,21,0
427,33,0
427,55,0
427,64,0
427,67,0
427,78,0
427,81,0
427,98,0
427,102,0
427,110,0
427,111,0
427,113,0
427,120,0
427,123,0
427,144,0
427,160,0
427,165,0
427,168,0
427,180,0
427,184,0
427,188,0
427,194,0
427,202,0
427,207,0
427,213,0
427,230,1
427,233,0
427,237,0
427,241,0
427,265,0
427,266,0
427,267,0
427,277,0
427,278,0
427,289,0
427,290,0
427,297,0
427,301,0
427,317,0
427,319,0
427,353,0
427,368,0
427,385,0
427,400,0
427,403,0
427,409,0
427,412,0
427,423,1
427,427,0
427,433,0
427,435,0
427,439,0
427,444,0
427,447,0
427,451,0
427,452,0
427,455,0
427,461,0
427,469,0
427,478,0
427,481,0
427,482,0
427,490,0
427,499,0
427,503,0
427,511,0
427,513,0
427,514,0
427,517,0
427,523,0
427,537,0
427,543,0
427,549,0
427,552,0
427,560,0
427,562,0
427,573,0
427,582,0
427,584,0
427,587,0
427,588,0
427,603,0
427,625,0
427,628,0
427,631,0
427,638,0
427,648,0
427,651,0
427,660,0
427,687,0
427,689,0
427,694,0
427,704,0
427,715,0
427,726,0
427,733,0
427,767,0
427,784,0
427,793,0
427,805,0
427,807,0
427,826,0
427,827,0
427,836,0
427,840,0
427,864,0
427,881,0
427,891,0
427,898,0
427,901,0
427,907,0
427,920,0
427,931,0
427,934,0
427,937,0
427,948,0
427,958,0
427,966,0
427,968,0
427,982,0
427,987,0
427,990,0
427,992,0
427,1001,0
427,1004,0
427,1010,1
428,2,0
428,4,0
428,5,0
428,39,0
428,45,0
428,56,0
428,63,0
428,66,0
428,75,0
428,98,0
428,100,0
428,113,0
428,114,0
428,130,0
428,134,0
428,156,0
428,162,0
428,166,0
428,173,0
428,197,0
428,199,0
428,211,0
428,212,0
428,225,0
428,228,0
428,235,0
428,255,0
428,263,0
428,265,0
428,268,0
428,271,0
428,277,0
428,278,0
428,290,0
428,307,0
428,311,0
428,314,0
428,327,0
428,343,0
428,351,0
428,355,0
428,363,0
428,369,0
428,372,0
428,376,0
428,377,0
428,382,0
428,387,0
428,388,0
428,389,0
428,393,0
428,406,0
428,408,0
428,410,0
428,420,0
428,425,0
428,428,0
428,436,0
428,437,0
428,440,0
428,461,0
428,462,0
428,464,0
428,470,0
428,473,0
428,489,0
428,494,1
428,496,0
428,499,0
428,513,0
428,517,0
428,518,0
428,553,0
428,554,0
428,568,0
428,576,0
428,577,0
428,599,0
428,602,0
428,603,0
428,608,0
428,614,0
428,623,0
428,630,0
428,662,0
428,666,0
428,669,0
428,675,0
428,678,0
428,688,0
428,690,0
428,698,0
428,704,0
428,706,0
428,721,0
428,727,0
428,739,0
428,747,0
428,751,0
428,754,0
428,774,0
428,777,0
428,778,0
428,783,0
428,784,0
428,789,0
428,790,0
428,795,0
428,799,0
428,805,0
428,817,0
428,830,0
428,840,0
428,858,0
428,865,0
428,870,0
428,871,0
428,873,0
428,882,0
428,883,0
428,896,0
428,898,0
428,916,0
428,924,0
428,926,0
428,982,1
428,985,0
428,1004,0
429,25,0
429,26,0
429,29,0
429,60,0
429,69,0
429,72,0
429,96,0
429,97,0
429,101,0
429,104,0
429,106,0
429,108,0
429,121,0
429,138,0
429,140,0
429,143,0
429,176,0
429,179,0
429,180,0
429,196,0
429,198,0
429,214,0
429,224,0
429,230,0
429,233,0
429,246,0
429,247,0
429,248,0
429,249,0
429,257,0
429,258,0
429,281,0
429,284,0
429,293,0
429,304,0
429,313,0
429,321,0
429,329,0
429,333,0
429,344,0
429,345,0
429,351,0
429,352,0
429,362,0
429,372,0
429,378,0
429,386,0
429,387,0
429,407,0
429,409,0
429,410,0
429,420,0
429,424,0
429,426,0
429,453,0
429,454,0
429,465,0
429,470,0
429,474,0
429,475,0
429,481,0
429,482,0
429,505,0
429,511,0
429,515,0
429,517,0
429,518,1
429,533,0
429,545,0
429,553,0
429,554,0
429,562,0
429,566,0
429,573,0
429,574,0
429,581,0
429,588,0
429,591,0
429,603,0
429,607,0
429,615,0
429,616,0
429,618,0
429,664,0
429,670,0
429,674,0
429,680,0
429,691,0
429,699,0
429,722,0
429,723,0
429,738,0
429,750,0
429,757,0
429,759,0
429,766,0
429,797,0
429,825,0
429,834,0
429,835,0
429,836,0
429,846,0
429,859,0
429,868,0
429,874,0
429,893,0
429,899,0
429,902,0
429,915,0
429,923,0
429,935,0
429,942,0
429,943,0
429,945,0
429,954,0
429,982,0
429,989,0
429,1000,0
429,1002,0
429,1005,0
429,1011,0
429,1012,0
430,1,1
430,18,0
430,32,0
430,35,0
430,38,1
430,41,0
430,43,0
430,44,1
430,64,0
430,67,0
430,68,0
430,79,0
430,88,0
430,89,0
430,104,0
430,115,1
430,120,1
430,139,0
430,147,0
430,152,0
430,154,0
430,162,0
430,174,0
430,180,0
430,192,1
430,214,0
430,217,0
430,223,0
430,226,0
430,233,0
430,241,0
430,244,0
430,247,1
430,248,0
430,252,0
430,262,0
430,271,0
430,277,0
430,278,0
430,281,0
430,304,0
430,308,0
430,309,1
430,315,0
430,318,0
430,324,0
430,339,0
430,347,0
430,356,0
430,366,0
430,373,0
430,378,0
430,394,1
430,411,0
430,414,0
430,423,1
430,433,0
430,448,0
430,452,1
430,455,1
430,456,1
430,474,1
430,480,0
430,491,0
430,516,0
430,525,0
430,531,0
430,533,0
430,536,0
430,537,0
430,542,0
430,544,1
430,545,1
430,546,1
430,547,1
430,548,1
430,549,1
430,550,1
430,557,0
430,561,0
430,565,0
430,570,0
430,575,0
430,577,0
430,578,0
430,589,0
430,595,0
430,606,0
430,612,0
430,634,0
430,635,0
430,643,0
430,644,0
430,649,0
430,669,0
430,673,0
430,675,0
430,680,0
430,682,1
430,690,0
430,691,0
430,700,0
430,718,0
430,719,0
430,727,0
430,742,0
430,746,1
430,747,0
430,748,0
430,754,0
430,762,0
430,812,0
430,814,0
430,825,0
430,831,0
430,856,0
430,857,0
430,859,1
430,860,1
430,861,1
430,877,0
430,881,0
430,892,0
430,905,0
430,925,0
430,926,0
430,943,0
430,947,0
430,950,0
430,951,0
430,979,0
430,992,1
430,994,0
430,999,0
430,1001,0
430,1006,0
430,1008,0
430,1009,0
430,1010,0
430,1011,0
431,1,0
431,2,0
431,5,0
431,10,0
431,15,0
431,51,0
431,67,0
431,73,0
431,75,0
431,88,0
431,97,0
431,99,0
431,103,0
431,104,0
431,109,0
431,112,0
431,123,0
431,125,0
431,130,0
431,141,0
431,142,0
431,148,0
431,151,0
431,156,0
431,182,0
431,189,0
431,198,0
431,206,0
431,207,0
431,216,0
431,229,0
431,246,0
431,247,0
431,256,0
431,266,0
431,269,0
431,287,0
431,292,0
431,310,0
431,323,0
431,327,0
431,332,0
431,333,0
431,342,0
431,348,0
431,381,0
431,400,0
431,401,0
431,406,0
431,409,0
431,410,0
431,432,0
431,434,0
431,436,0
431,437,0
431,471,0
431,493,0
431,504,0
431,506,0
431,514,0
431,524,0
431,530,1
431,531,1
431,532,1
431,533,1
431,536,0
431,542,0
431,552,1
431,553,1
431,560,0
431,568,0
431,576,0
431,582,0
431,596,0
431,618,0
431,623,0
431,646,0
431,656,0
431,663,0
431,681,0
431,699,0
431,704,0
431,718,0
431,727,0
431,742,0
431,769,0
431,782,0
431,784,0
431,786,0
431,788,0
431,794,0
431,799,0
431,800,0
431,812,0
431,824,0
431,834,0
431,842,0
431,847,0
431,861,0
431,862,0
431,864,0
431,868,0
431,873,0
431,880,0
431,886,0
431,896,0
431,901,0
431,908,0
431,914,0
431,915,0
431,953,0
431,957,0
431,969,0
431,975,0
431,976,0
431,992,0
431,1002,0
431,1005,0
431,1011,0
431,1014,0
431,1015,0
432,6,0
432,10,0
432,19,0
432,20,0
432,24,0
432,42,0
432,45,0
432,48,0
432,49,0
432,51,0
432,52,0
432,67,0
432,80,0
432,84,0
432,90,0
432,101,0
432,106,0
432,117,0
432,129,0
432,138,0
432,145,0
432,148,0
432,151,0
432,154,0
432,155,0
432,162,0
432,164,0
432,174,0
432,181,0
432,185,0
432,192,0
432,204,0
432,207,0
432,212,0
432,213,0
432,220,0
432,224,0
432,229,0
432,232,0
432,236,0
432,249,0
432,260,0
432,263,0
432,271,0
432,303,0
432,312,0
432,316,0
432,327,0
432,335,0
432,354,0
432,365,0
432,387,0
432,392,0
432,405,0
432,411,0
432,426,0
432,461,0
432,462,0
432,464,0
432,468,0
432,473,0
432,477,0
432,481,0
432,489,0
432,492,0
432,498,0
432,502,0
432,510,0
432,533,0
432,553,0
432,562,0
432,566,0
432,595,0
432,597,0
432,604,0
432,605,0
432,606,0
432,620,0
432,623,0
432,636,0
432,643,0
432,646,0
432,647,0
432,659,0
432,673,0
432,695,0
432,696,0
432,706,0
432,707,0
432,709,0
432,717,0
432,739,0
432,748,0
432,752,0
432,763,0
432,772,0
432,776,0
432,777,0
432,794,0
432,798,0
432,808,0
432,825,0
432,827,0
432,830,0
432,831,0
432,835,0
432,838,0
432,843,0
432,851,0
432,856,0
432,866,0
432,881,0
432,883,0
432,885,0
432,901,0
432,910,0
432,914,0
432,917,0
432,931,0
432,944,0
432,969,0
432,974,0
432,994,0
432,1001,0
432,1006,0
432,1010,0
432,1019,0
433,12,0
433,18,0
433,37,0
433,44,0
433,49,0
433,51,0
433,52,0
433,54,0
433,57,0
433,67,0
433,74,0
433,118,0
433,135,0
433,145,0
433,152,0
433,164,0
433,187,0
433,194,0
433,204,0
433,210,0
433,211,0
433,212,0
433,214,0
433,226,0
433,244,0
433,249,0
433,251,0
433,252,0
433,261,0
433,267,0
433,275,0
433,276,0
433,298,0
433,317,0
433,319,0
433,331,0
433,343,0
433,357,0
433,358,0
433,371,0
433,381,0
433,389,0
433,409,0
433,413,0
433,421,0
433,424,0
433,428,0
433,439,0
433,442,0
433,446,0
433,448,0
433,460,0
433,462,0
433,473,0
433,475,0
433,480,0
433,491,0
433,492,0
433,522,0
433,532,0
433,536,0
433,540,0
433,559,0
433,560,0
433,574,0
433,582,0
433,592,0
433,598,0
433,619,0
433,630,0
433,638,0
433,645,0
433,651,0
433,661,0
433,662,0
433,671,0
433,672,0
433,682,0
433,685,0
433,687,0
433,700,0
433,720,0
433,729,0
433,740,0
433,749,0
433,755,0
433,761,0
433,784,0
433,791,0
433,792,0
433,798,0
433,809,0
433,813,0
433,818,0
433,819,0
433,822,0
433,827,0
433,833,0
433,836,0
433,858,0
433,864,0
433,866,0
433,912,0
433,925,0
433,935,0
433,939,0
433,946,0
433,953,0
433,957,0
433,959,0
433,968,0
433,973,0
433,982,0
433,997,0
433,1000,0
433,1007,0
433,1009,0
433,1011,0
433,1015,0
434,0,0
434,25,0
434,33,0
434,34,0
434,35,0
434,38,0
434,41,0
434,49,0
434,50,0
434,65,0
434,69,0
434,72,0
434,73,0
434,99,0
434,101,0
434,102,0
434,111,0
434,130,0
434,135,0
434,152,0
434,163,0
434,164,0
434,170,0
434,172,0
434,173,0
434,180,0
434,191,0
434,192,0
434,193,0
434,203,0
434,222,0
434,227,0
434,231,0
434,244,0
434,250,0
434,254,0
434,256,0
434,267,0
434,277,0
434,285,0
434,314,0
434,336,0
434,364,0
434,368,0
434,375,0
434,376,0
434,396,0
434,399,0
434,419,0
434,428,0
434,450,0
434,454,0
434,456,0
434,496,0
434,509,0
434,514,0
434,527,0
434,542,0
434,543,1
434,544,0
434,566,0
434,568,0
434,597,0
434,599,0
434,610,0
434,615,0
434,618,0
434,624,0
434,626,0
434,660,0
434,667,0
434,683,0
434,690,0
434,699,0
434,719,0
434,726,0
434,733,0
434,754,0
434,758,0
434,764,0
434,784,0
434,794,0
434,795,0
434,808,0
434,812,0
434,815,0
434,824,0
434,842,0
434,852,0
434,854,0
434,858,0
434,859,0
434,865,0
434,866,0
434,889,0
434,902,0
434,910,0
434,930,0
434,931,0
434,942,0
434,944,0
434,963,0
434,967,0
434,975,0
434,982,0
434,995,0
434,1001,0
434,1013,0
434,1018,0
435,14,0
435,20,0
435,23,0
435,32,0
435,37,0
435,42,0
435,47,0
435,52,0
435,65,0
435,67,0
435,68,0
435,81,0
435,83,0
435,86,0
435,98,0
435,114,0
435,133,0
435,147,0
435,155,0
435,165,0
435,173,0
435,191,0
435,200,0
435,211,0
435,220,0
435,228,0
435,233,0
435,237,0
435,243,0
435,254,0
435,258,0
435,280,0
435,286,0
435,301,0
435,302,0
435,306,0
435,309,0
435,317,0
435,321,0
435,331,0
435,347,0
435,358,0
435,361,0
435,369,0
435,370,0
435,374,0
435,392,0
435,396,0
435,408,0
435,418,0
435,427,0
435,431,0
435,432,0
435,436,0
435,445,0
435,470,0
435,490,0
435,511,0
435,512,0
435,513,0
435,529,0
435,543,0
435,559,0
435,573,0
435,584,0
435,585,0
435,596,0
435,609,0
435,619,0
435,620,0
435,630,0
435,639,0
435,645,0
435,647,0
435,662,0
435,664,0
435,681,0
435,698,0
435,699,0
435,722,0
435,724,0
435,736,1
435,753,0
435,755,0
435,758,0
435,761,0
435,764,0
435,766,0
435,775,0
435,781,0
435,789,0
435,792,0
435,800,0
435,806,0
435,808,0
435,813,0
435,833,0
435,863,0
435,874,0
435,877,0
435,893,0
435,897,0
435,920,0
435,932,0
435,938,0
435,941,0
435,942,0
435,943,0
435,950,0
435,961,0
435,963,0
435,965,0
435,967,0
435,969,0
435,973,0
435,980,0
435,991,0
435,1004,0
435,1006,0
435,1017,0
435,1020,0
435,1021,0
436,1,0
436,2,0
436,9,0
436,12,0
436,14,0
436,17,0
436,19,0
436,22,0
436,35,0
436,43,0
436,51,0
436,55,0
436,86,0
436,100,0
436,108,0
436,111,0
436,137,1
436,139,0
436,148,0
436,149,0
436,152,1
436,153,0
436,161,0
436,164,0
436,165,0
436,179,0
436,181,0
436,204,0
436,232,0
436,238,0
436,255,0
436,288,0
436,293,0
436,300,0
436,309,0
436,326,0
436,346,0
436,356,0
436,357,0
436,374,0
436,378,0
436,383,0
436,390,1
436,398,0
436,401,0
436,456,0
436,491,0
436,538,0
436,541,1
436,542,1
436,559,0
436,562,0
436,564,0
436,565,0
436,593,0
436,595,0
436,596,0
436,600,0
436,601,0
436,603,0
436,617,0
436,624,0
436,626,0
436,651,0
436,656,0
436,657,0
436,659,0
436,665,0
436,669,0
436,687,0
436,700,0
436,709,0
436,714,0
436,729,0
436,734,0
436,757,0
436,762,0
436,767,0
436,772,0
436,775,0
436,779,0
436,786,0
436,789,0
436,806,0
436,814,0
436,818,0
436,824,0
436,826,0
436,833,0
436,836,0
436,841,0
436,873,0
436,891,0
436,892,0
436,899,0
436,904,0
436,911,0
436,940,0
436,944,0
436,945,0
436,971,0
436,973,0
436,974,0
436,990,0
436,1001,0
436,1002,1
436,1003,0
437,1,0
437,12,0
437,15,0
437,22,0
437,25,0
437,37,0
437,38,0
437,54,0
437,59,0
437,80,0
437,82,0
437,86,0
437,90,0
437,97,0
437,106,0
437,107,0
437,127,1
437,140,0
437,145,0
437,172,0
437,179,0
437,204,0
437,217,0
437,218,0
437,224,0
437,231,0
437,237,0
437,250,0
437,252,0
437,253,0
437,266,0
437,278,0
437,285,0
437,293,0
437,295,0
437,298,0
437,303,0
437,351,0
437,352,1
437,366,0
437,367,0
437,380,0
437,394,0
437,408,0
437,423,0
437,433,0
437,455,0
437,459,0
437,474,0
437,479,0
437,496,0
437,509,0
437,517,0
437,536,0
437,558,0
437,596,0
437,615,0
437,622,0
437,642,0
437,646,0
437,650,0
437,660,0
437,662,0
437,666,0
437,668,0
437,669,0
437,680,0
437,681,0
437,689,0
437,700,0
437,715,0
437,721,0
437,722,0
437,731,0
437,738,0
437,741,0
437,774,0
437,782,0
437,783,0
437,793,0
437,798,0
437,799,0
437,823,0
437,824,0
437,836,0
437,845,0
437,854,0
437,860,0
437,862,0
437,871,0
437,884,0
437,899,0
437,917,0
437,920,0
437,923,0
437,928,0
437,937,0
437,939,0
437,942,0
437,951,0
437,954,0
437,959,0
437,964,0
437,969,0
437,974,0
437,1011,0
438,1,0
438,4,0
438,21,0
438,39,0
438,45,0
438,54,0
438,80,0
438,107,0
438,119,0
438,126,0
438,130,0
438,156,0
438,165,0
438,167,0
438,181,0
438,187,0
438,192,0
438,200,0
438,203,0
438,213,0
438,214,0
438,216,0
438,221,0
438,223,0
438,231,0
438,239,0
438,240,0
438,251,0
438,252,0
438,260,0
438,261,0
438,265,0
438,272,0
438,284,0
438,302,0
438,321,0
438,336,0
438,340,0
438,344,0
438,353,0
438,356,0
438,361,0
438,364,0
438,366,0
438,379,0
438,380,0
438,382,0
438,386,0
438,388,0
438,404,0
438,406,0
438,413,0
438,423,0
438,425,0
438,432,0
438,434,0
438,436,0
438,457,0
438,464,0
438,486,0
438,495,0
438,524,0
438,530,0
438,531,0
438,547,0
438,562,0
438,587,0
438,603,0
438,610,0
438,622,0
438,623,0
438,625,0
438,636,0
438,639,0
438,645,0
438,658,0
438,680,0
438,689,0
438,691,0
438,693,0
438,695,0
438,696,0
438,725,0
438,728,0
438,731,0
438,732,0
438,733,0
438,759,0
438,766,0
438,767,0
438,801,0
438,811,0
438,812,0
438,816,0
438,820,0
438,822,0
438,823,0
438,825,0
438,837,0
438,841,0
438,858,0
438,865,0
438,867,0
438,879,0
438,893,0
438,907,0
438,909,0
438,919,0
438,927,0
438,937,0
438,939,0
438,941,0
438,949,0
438,968,0
438,974,0
438,1000,0
438,1006,0
438,1009,0
438,1010,0
438,1017,0
438,1018,0
438,1020,0
439,0,0
439,11,0
439,15,0
439,22,0
439,26,0
439,36,0
439,43,0
439,59,0
439,64,0
439,81,0
439,94,0
439,97,0
439,103,0
439,106,0
439,111,0
439,123,0
439,124,0
439,126,1
439,130,0
439,154,0
439,218,0
439,223,0
439,229,0
439,233,0
439,241,0
439,244,0
439,246,0
439,251,0
439,252,0
439,261,0
439,285,0
439,298,0
439,313,0
439,322,0
439,343,0
439,351,0
439,361,0
439,365,0
439,368,0
439,372,0
439,373,0
439,379,0
439,383,1
439,384,1
439,385,1
439,393,0
439,413,0
439,421,0
439,428,0
439,449,0
439,451,0
439,459,0
439,478,0
439,490,0
439,510,0
439,511,0
439,513,0
439,521,0
439,533,0
439,546,0
439,548,0
439,567,0
439,570,0
439,576,0
439,577,0
439,601,0
439,606,0
439,608,0
439,609,0
439,630,0
439,663,0
439,680,0
439,686,0
439,701,0
439,718,0
439,719,0
439,720,0
439,723,0
439,724,0
439,750,0
439,753,0
439,759,0
439,762,0
439,767,0
439,771,0
439,796,0
439,801,0
439,810,0
439,813,0
439,816,0
439,820,0
439,843,0
439,847,0
439,852,0
439,861,0
439,862,0
439,864,0
439,871,0
439,876,0
439,878,0
439,882,0
439,885,0
439,889,0
439,906,0
439,915,0
439,918,0
439,919,0
439,933,0
439,941,0
439,944,0
439,945,0
439,947,0
439,949,0
439,951,0
439,952,0
439,959,0
439,965,0
439,973,0
439,995,0
439,1003,0
439,1016,0
440,4,0
440,11,0
440,21,0
440,35,0
440,36,0
440,40,0
440,44,0
440,76,0
440,78,0
440,95,0
440,102,0
440,128,0
440,139,0
440,151,0
440,162,0
440,176,0
440,180,0
440,187,0
440,198,0
440,208,0
440,217,0
440,223,0
440,229,0
440,244,0
440,246,0
440,252,0
440,255,0
440,256,0
440,267,0
440,286,0
440,287,0
440,302,0
440,310,0
440,311,0
440,317,0
440,329,0
440,336,0
440,362,0
440,365,1
440,366,1
440,370,0
440,372,0
440,375,0
440,381,0
440,387,0
440,391,0
440,401,0
440,406,0
440,416,0
440,417,0
440,429,0
440,431,0
440,443,0
440,446,0
440,447,0
440,457,0
440,482,0
440,488,0
440,492,0
440,510,0
440,513,0
440,522,0
440,523,0
440,527,0
440,532,0
440,542,0
440,544,0
440,550,0
440,551,0
440,552,0
440,555,0
440,556,0
440,564,0
440,625,0
440,631,0
440,632,0
440,640,0
440,641,0
440,643,0
440,653,0
440,656,0
440,658,0
440,673,0
440,700,0
440,703,0
440,710,0
440,713,0
440,733,0
440,734,0
440,751,0
440,753,0
440,758,0
440,763,0
440,768,0
440,776,0
440,806,0
440,825,0
440,830,0
440,843,0
440,846,0
440,860,0
440,879,0
440,880,0
440,881,0
440,883,0
440,885,0
440,907,0
440,908,0
440,914,0
440,925,0
440,927,0
440,933,0
440,935,0
440,949,1
440,950,1
440,951,0
440,962,0
440,963,0
440,971,0
440,977,0
440,982,0
440,989,0
440,992,0
440,993,0
440,1003,0
440,1014,0
441,7,0
441,15,0
441,24,0
441,28,0
441,38,0
441,41,0
441,45,0
441,50,0
441,57,0
441,73,0
441,77,0
441,80,0
441,84,0
441,101,0
441,106,0
441,139,0
441,146,0
441,151,0
441,155,0
441,156,0
441,169,0
441,179,0
441,180,0
441,189,0
441,193,0
441,195,0
441,198,0
441,202,0
441,205,0
441,214,0
441,223,0
441,227,0
441,229,0
441,237,0
441,238,0
441,251,0
441,266,0
441,271,0
441,275,0
441,279,0
441,282,0
441,285,0
441,304,0
441,316,0
441,322,0
441,345,0
441,370,0
441,379,0
441,384,0
441,408,0
441,415,0
441,417,0
441,418,0
441,441,0
441,448,0
441,454,0
441,457,0
441,463,0
441,467,0
441,471,0
441,488,0
441,490,0
441,511,0
441,513,0
441,519,0
441,521,0
441,531,0
441,538,0
441,552,0
441,568,0
441,585,0
441,599,0
441,602,0
441,614,0
441,628,0
441,630,0
441,635,0
441,636,0
441,640,0
441,653,0
441,666,0
441,691,0
441,692,0
441,695,0
441,697,0
441,711,0
441,723,0
441,740,0
441,743,0
441,747,0
441,752,0
441,769,0
441,770,0
441,777,0
441,788,0
441,803,0
441,807,0
441,808,0
441,815,0
441,835,0
441,843,0
441,845,0
441,848,0
441,849,0
441,850,0
441,856,0
441,858,0
441,866,0
441,878,0
441,893,0
441,894,0
441,908,0
441,923,0
441,942,0
441,953,0
441,956,0
441,964,0
441,975,0
441,983,0
441,991,0
441,998,0
441,1020,0
442,3,0
442,6,0
442,12,0
442,35,1
442,38,0
442,48,0
442,74,0
442,75,0
442,76,0
442,94,0
442,98,0
442,111,0
442,112,1
442,120,0
442,122,0
442,135,0
442,137,0
442,140,0
442,141,0
442,153,0
442,160,0
442,169,0
442,174,0
442,185,0
442,187,0
442,190,0
442,199,0
442,204,0
442,205,0
442,219,0
442,222,0
442,223,0
442,228,0
442,236,0
442,238,0
442,248,0
442,261,0
442,270,0
442,279,0
442,285,0
442,303,0
442,306,0
442,343,0
442,344,0
442,387,0
442,395,0
442,418,0
442,428,0
442,430,0
442,432,0
442,435,0
442,438,0
442,455,0
442,463,0
442,464,0
442,473,0
442,491,0
442,493,0
