UC,CC,Labels
191,494,0
191,505,0
191,508,0
191,514,0
191,517,0
191,519,0
191,521,0
191,527,0
191,546,0
191,547,0
191,553,0
191,556,0
191,562,0
191,569,0
191,576,0
191,580,0
191,582,0
191,590,0
191,591,0
191,595,0
191,596,0
191,602,0
191,636,0
191,638,0
191,639,0
191,640,0
191,648,0
191,659,0
191,674,0
191,677,0
191,680,0
191,683,0
191,690,0
191,705,0
191,719,0
191,720,0
191,727,0
191,728,0
191,733,0
191,735,0
191,745,0
191,751,0
191,753,0
191,762,0
191,769,0
191,778,0
191,785,0
191,801,0
191,804,0
191,807,0
191,812,0
191,817,0
191,830,0
191,843,0
191,844,0
191,875,0
191,877,0
191,889,0
191,902,0
191,919,0
191,927,0
191,935,0
191,942,0
191,950,0
191,965,0
191,972,0
191,978,0
191,979,0
191,986,0
191,999,0
191,1001,0
191,1003,0
191,1004,0
191,1021,0
191,1028,0
191,1032,0
191,1035,0
191,1040,0
191,1053,0
192,8,0
192,13,0
192,16,0
192,24,0
192,28,0
192,30,0
192,32,0
192,33,0
192,35,0
192,38,0
192,59,0
192,75,0
192,88,0
192,109,0
192,118,0
192,120,0
192,122,0
192,147,0
192,148,0
192,149,0
192,158,0
192,163,0
192,167,0
192,191,0
192,192,0
192,200,0
192,203,0
192,210,0
192,243,0
192,245,0
192,247,0
192,251,0
192,252,0
192,286,0
192,288,0
192,293,0
192,294,0
192,295,0
192,298,0
192,302,0
192,309,0
192,314,0
192,315,0
192,335,0
192,339,0
192,342,0
192,359,0
192,361,0
192,362,0
192,363,0
192,366,0
192,368,0
192,377,0
192,379,1
192,380,0
192,387,0
192,393,0
192,396,0
192,400,0
192,407,0
192,428,0
192,438,0
192,439,0
192,442,0
192,454,0
192,459,0
192,461,0
192,470,0
192,471,0
192,476,0
192,479,0
192,481,0
192,482,0
192,484,0
192,495,0
192,507,0
192,514,0
192,521,0
192,542,0
192,547,0
192,548,0
192,549,0
192,551,0
192,569,0
192,570,0
192,571,0
192,585,1
192,586,1
192,588,0
192,597,1
192,600,1
192,603,0
192,604,0
192,610,0
192,612,0
192,613,0
192,615,0
192,627,0
192,642,0
192,645,0
192,646,0
192,663,0
192,665,0
192,671,0
192,688,0
192,691,0
192,709,0
192,716,0
192,725,0
192,735,0
192,736,0
192,754,0
192,757,0
192,769,0
192,774,0
192,776,0
192,794,0
192,796,0
192,803,0
192,827,0
192,843,0
192,851,0
192,854,0
192,855,0
192,859,0
192,861,0
192,874,0
192,876,0
192,886,0
192,892,0
192,904,0
192,906,0
192,910,0
192,911,0
192,912,0
192,921,0
192,927,0
192,934,0
192,951,0
192,956,0
192,1016,0
192,1022,1
192,1029,0
192,1038,0
192,1042,0
192,1043,0
193,1,0
193,46,0
193,57,0
193,58,0
193,64,0
193,65,0
193,66,0
193,68,0
193,75,0
193,76,0
193,83,0
193,97,0
193,99,0
193,121,0
193,138,0
193,139,0
193,151,0
193,152,0
193,157,0
193,159,0
193,172,0
193,174,0
193,176,0
193,177,0
193,184,0
193,191,0
193,210,0
193,215,0
193,219,0
193,232,0
193,238,0
193,252,0
193,275,0
193,276,0
193,281,0
193,294,0
193,314,0
193,320,0
193,326,0
193,327,0
193,339,0
193,341,0
193,369,0
193,372,0
193,381,0
193,387,0
193,391,0
193,395,0
193,396,0
193,401,0
193,403,0
193,414,0
193,430,0
193,435,0
193,465,0
193,481,0
193,490,0
193,494,0
193,500,0
193,503,0
193,504,0
193,542,0
193,557,0
193,577,0
193,580,0
193,592,0
193,609,0
193,610,0
193,632,0
193,654,0
193,660,0
193,667,0
193,677,0
193,678,0
193,682,0
193,710,0
193,726,0
193,730,0
193,732,0
193,734,0
193,736,0
193,756,0
193,760,0
193,780,0
193,790,0
193,793,0
193,801,0
193,807,0
193,809,0
193,814,0
193,817,0
193,820,0
193,826,0
193,830,0
193,831,0
193,850,0
193,866,0
193,868,0
193,870,0
193,883,0
193,884,0
193,898,0
193,912,0
193,947,0
193,957,0
193,959,0
193,974,0
193,975,0
193,977,0
193,983,0
193,992,0
193,999,0
193,1010,0
193,1013,0
193,1016,0
193,1021,0
193,1051,0
193,1054,0
193,1059,0
193,1063,0
193,1067,0
194,4,0
194,6,0
194,9,0
194,10,0
194,12,1
194,46,0
194,51,0
194,54,0
194,56,0
194,66,0
194,69,0
194,90,0
194,100,0
194,103,0
194,111,0
194,119,0
194,133,0
194,154,0
194,159,0
194,160,0
194,162,0
194,182,0
194,183,0
194,194,0
194,198,0
194,219,0
194,227,0
194,234,0
194,261,0
194,271,0
194,281,0
194,298,0
194,304,0
194,308,0
194,313,0
194,316,0
194,324,0
194,327,0
194,348,0
194,354,0
194,360,0
194,368,0
194,369,0
194,378,0
194,382,0
194,389,0
194,398,0
194,403,0
194,404,0
194,406,0
194,410,0
194,421,0
194,442,0
194,469,0
194,470,0
194,479,0
194,488,0
194,492,0
194,494,0
194,505,0
194,511,0
194,534,0
194,542,0
194,582,0
194,583,0
194,585,1
194,586,1
194,587,0
194,593,1
194,594,1
194,595,1
194,596,1
194,603,0
194,604,0
194,615,0
194,621,0
194,623,0
194,628,0
194,630,0
194,631,0
194,647,0
194,657,0
194,668,0
194,669,0
194,677,0
194,682,0
194,685,0
194,687,0
194,692,0
194,695,0
194,702,0
194,704,0
194,707,0
194,712,0
194,722,0
194,749,0
194,761,0
194,762,0
194,770,0
194,783,0
194,798,0
194,802,0
194,807,0
194,814,0
194,838,0
194,841,0
194,843,0
194,849,0
194,860,0
194,864,0
194,875,0
194,880,0
194,881,0
194,885,0
194,887,0
194,898,0
194,908,0
194,920,0
194,925,0
194,934,0
194,944,0
194,947,0
194,954,0
194,955,0
194,956,0
194,983,0
194,985,0
194,992,0
194,1011,0
194,1014,0
194,1026,0
194,1030,0
194,1035,0
194,1060,0
195,11,0
195,12,0
195,13,0
195,24,1
195,26,0
195,54,0
195,56,0
195,59,0
195,64,0
195,68,0
195,72,0
195,73,0
195,86,0
195,114,0
195,129,0
195,138,0
195,153,0
195,157,0
195,158,0
195,162,0
195,169,0
195,171,0
195,173,0
195,187,0
195,201,0
195,206,0
195,208,0
195,237,0
195,242,0
195,273,0
195,277,0
195,285,0
195,288,0
195,299,0
195,323,0
195,326,0
195,369,0
195,372,0
195,373,0
195,403,0
195,407,0
195,414,0
195,450,0
195,490,0
195,500,0
195,517,0
195,523,0
195,529,0
195,542,0
195,543,0
195,581,0
195,589,1
195,590,1
195,591,1
195,592,1
195,600,0
195,609,0
195,628,0
195,635,0
195,640,0
195,648,0
195,656,0
195,671,0
195,673,0
195,686,0
195,692,0
195,696,0
195,703,0
195,709,0
195,721,0
195,724,0
195,729,0
195,740,0
195,752,0
195,753,0
195,760,0
195,772,0
195,784,0
195,787,0
195,790,0
195,805,0
195,807,0
195,813,0
195,829,0
195,832,0
195,836,0
195,837,0
195,840,0
195,845,0
195,848,0
195,852,0
195,866,0
195,899,0
195,913,0
195,916,0
195,919,0
195,921,0
195,932,0
195,942,0
195,947,0
195,952,0
195,956,0
195,957,0
195,973,0
195,976,0
195,984,0
195,985,0
195,987,0
195,1007,0
195,1008,0
195,1020,0
195,1043,0
195,1046,0
195,1050,0
195,1058,0
196,6,0
196,7,0
196,16,0
196,21,0
196,25,0
196,34,0
196,35,0
196,39,0
196,40,0
196,43,0
196,46,0
196,49,0
196,55,0
196,56,0
196,67,0
196,83,0
196,84,0
196,98,0
196,121,0
196,132,0
196,139,0
196,140,0
196,151,0
196,159,0
196,162,0
196,173,0
196,178,0
196,181,0
196,186,0
196,189,0
196,192,0
196,194,0
196,205,0
196,209,0
196,219,0
196,221,0
196,229,0
196,237,0
196,240,0
196,241,1
196,247,0
196,250,1
196,251,1
196,252,1
196,259,0
196,269,0
196,274,0
196,301,0
196,313,0
196,314,0
196,320,0
196,326,0
196,329,0
196,332,0
196,334,0
196,335,0
196,354,0
196,387,0
196,395,0
196,406,0
196,415,0
196,417,1
196,426,0
196,431,0
196,432,0
196,449,0
196,465,0
196,484,0
196,507,0
196,510,0
196,532,0
196,535,0
196,539,0
196,540,0
196,544,0
196,551,0
196,556,0
196,569,0
196,578,0
196,588,1
196,613,0
196,626,0
196,649,0
196,650,0
196,656,0
196,666,0
196,674,0
196,699,0
196,708,0
196,712,0
196,715,0
196,722,0
196,735,0
196,751,0
196,752,0
196,753,0
196,786,0
196,791,0
196,808,0
196,817,0
196,842,0
196,857,0
196,864,0
196,871,0
196,877,0
196,906,0
196,916,0
196,917,0
196,933,0
196,936,0
196,941,0
196,944,0
196,951,0
196,956,0
196,959,0
196,961,0
196,964,0
196,975,0
196,976,0
196,985,0
196,992,0
196,993,0
196,999,0
196,1002,0
196,1014,0
196,1015,0
196,1017,0
196,1022,0
196,1026,1
196,1035,0
196,1050,0
196,1064,0
197,2,0
197,9,0
197,11,0
197,16,0
197,17,0
197,19,0
197,20,0
197,26,0
197,31,0
197,47,0
197,52,0
197,65,0
197,72,0
197,76,0
197,90,0
197,92,0
197,104,0
197,106,0
197,112,0
197,121,0
197,126,0
197,154,0
197,175,0
197,177,0
197,185,0
197,197,0
197,228,0
197,233,0
197,235,0
197,238,0
197,241,0
197,252,0
197,258,0
197,262,0
197,269,0
197,284,0
197,288,0
197,294,0
197,301,0
197,305,0
197,309,0
197,312,0
197,323,0
197,325,0
197,326,0
197,335,0
197,338,0
197,341,0
197,346,0
197,348,0
197,365,0
197,381,0
197,384,0
197,404,0
197,414,0
197,415,0
197,429,0
197,436,0
197,439,0
197,443,0
197,444,0
197,446,1
197,452,0
197,457,0
197,476,0
197,479,0
197,488,0
197,492,0
197,494,0
197,512,0
197,524,0
197,532,0
197,537,0
197,547,0
197,556,0
197,559,0
197,563,0
197,566,0
197,569,0
197,578,0
197,580,0
197,610,0
197,616,0
197,627,0
197,639,0
197,640,0
197,650,0
197,655,0
197,659,0
197,662,0
197,664,0
197,674,0
197,681,0
197,700,0
197,703,0
197,707,0
197,721,0
197,722,0
197,724,0
197,745,0
197,746,0
197,747,0
197,752,0
197,758,0
197,761,0
197,769,0
197,777,0
197,784,0
197,788,0
197,793,0
197,800,0
197,807,0
197,813,0
197,820,0
197,840,0
197,841,0
197,849,0
197,852,0
197,860,0
197,871,0
197,874,0
197,878,0
197,881,0
197,900,0
197,915,0
197,920,0
197,921,0
197,932,0
197,937,0
197,941,0
197,944,0
197,954,0
197,955,0
197,959,0
197,964,0
197,976,0
197,978,0
197,980,0
197,987,0
197,989,0
197,997,0
197,1000,0
197,1004,0
197,1010,0
197,1015,0
197,1035,0
197,1045,0
197,1053,0
197,1062,0
198,34,0
198,47,0
198,52,0
198,62,0
198,65,0
198,74,0
198,75,0
198,82,0
198,85,0
198,100,0
198,102,0
198,119,0
198,133,0
198,143,0
198,144,0
198,145,0
198,146,0
198,159,0
198,165,0
198,180,0
198,182,0
198,188,0
198,200,0
198,214,0
198,242,0
198,250,0
198,261,0
198,266,0
198,271,0
198,272,0
198,273,0
198,275,0
198,280,0
198,289,0
198,291,0
198,292,0
198,296,0
198,299,0
198,300,0
198,318,0
198,331,0
198,342,0
198,343,1
198,354,0
198,364,0
198,365,0
198,370,0
198,377,0
198,388,0
198,397,0
198,412,0
198,415,0
198,455,0
198,464,0
198,466,0
198,471,0
198,472,0
198,477,0
198,492,0
198,516,0
198,518,0
198,528,0
198,534,0
198,538,0
198,543,0
198,549,0
198,572,0
198,582,1
198,583,1
198,584,1
198,590,0
198,596,0
198,602,0
198,607,0
198,626,0
198,632,0
198,635,0
198,637,0
198,645,0
198,649,0
198,657,0
198,658,0
198,663,0
198,681,0
198,684,0
198,694,0
198,707,0
198,719,0
198,723,0
198,740,0
198,744,0
198,780,0
198,781,0
198,810,0
198,815,0
198,832,0
198,837,0
198,839,0
198,850,0
198,862,0
198,864,0
198,868,0
198,880,0
198,883,0
198,886,0
198,892,0
198,897,0
198,921,0
198,922,0
198,928,0
198,932,0
198,955,0
198,971,0
198,978,0
198,983,0
198,984,0
198,986,0
198,1011,0
198,1013,0
198,1016,0
198,1018,0
199,9,0
199,43,0
199,48,0
199,63,0
199,74,0
199,75,0
199,85,0
199,89,0
199,103,0
199,105,0
199,108,0
199,115,0
199,118,0
199,120,0
199,124,0
199,134,0
199,142,0
199,149,0
199,151,0
199,155,0
199,159,0
199,174,0
199,175,0
199,178,0
199,197,0
199,203,0
199,204,0
199,207,0
199,208,0
199,213,0
199,219,0
199,223,0
199,227,0
199,237,0
199,252,0
199,264,0
199,269,1
199,281,0
199,290,0
199,292,0
199,299,0
199,305,0
199,307,0
199,309,0
199,312,0
199,316,0
199,340,0
199,345,0
199,352,0
199,374,0
199,376,0
199,388,0
199,397,0
199,398,0
199,426,0
199,428,0
199,429,0
199,430,0
199,431,0
199,435,0
199,442,0
199,444,1
199,445,0
199,482,0
199,483,0
199,485,0
199,490,0
199,494,0
199,512,0
199,515,0
199,526,0
199,541,0
199,556,0
199,571,0
199,573,0
199,580,0
199,596,0
199,598,0
199,606,0
199,612,0
199,616,0
199,627,0
199,633,0
199,646,0
199,688,0
199,692,0
199,701,0
199,710,0
199,711,0
199,712,0
199,727,0
199,739,0
199,740,0
199,750,0
199,757,0
199,774,0
199,794,0
199,797,0
199,799,0
199,807,0
199,817,0
199,826,0
199,829,0
199,837,0
199,840,0
199,846,0
199,853,0
199,864,0
199,865,0
199,869,0
199,875,0
199,879,0
199,883,0
199,884,0
199,890,0
199,900,0
199,919,0
199,925,0
199,938,0
199,952,0
199,955,0
199,971,0
199,972,0
199,974,0
199,976,0
199,981,0
199,982,0
199,985,0
199,989,0
199,994,0
199,1006,0
199,1017,0
199,1022,0
199,1023,0
199,1026,0
199,1027,0
199,1038,0
199,1039,0
199,1043,0
199,1047,0
199,1050,1
199,1052,0
199,1055,0
200,4,0
200,11,1
200,13,0
200,31,0
200,55,0
200,56,0
200,66,0
200,72,0
200,81,0
200,98,0
200,100,0
200,104,0
200,119,0
200,121,0
200,150,0
200,157,0
200,158,0
200,167,0
200,179,0
200,189,0
200,192,0
200,198,0
200,201,0
200,203,0
200,207,0
200,211,0
200,214,0
200,217,0
200,228,0
200,239,0
200,262,0
200,278,0
200,284,0
200,296,0
200,308,0
200,321,0
200,343,0
200,352,0
200,366,0
200,376,0
200,378,0
200,388,0
200,398,0
200,401,0
200,418,0
200,430,0
200,436,0
200,455,0
200,457,0
200,459,0
200,463,0
200,471,0
200,473,0
200,493,0
200,504,0
200,507,0
200,510,0
200,514,1
200,515,1
200,516,0
200,520,0
200,523,0
200,530,0
200,539,0
200,544,0
200,545,0
200,548,0
200,558,0
200,566,0
200,581,0
200,590,0
200,611,0
200,624,0
200,626,0
200,627,0
200,634,0
200,640,0
200,645,0
200,649,0
200,653,0
200,655,0
200,658,0
200,675,0
200,676,0
200,678,0
200,680,0
200,684,0
200,687,0
200,691,0
200,695,0
200,697,0
200,698,0
200,705,0
200,731,0
200,735,0
200,746,0
200,753,0
200,756,0
200,772,0
200,777,0
200,790,0
200,796,0
200,799,0
200,800,0
200,804,0
200,810,0
200,832,0
200,833,0
200,849,0
200,866,0
200,873,0
200,884,0
200,897,0
200,901,0
200,902,0
200,909,0
200,929,0
200,930,0
200,937,0
200,974,0
200,975,0
200,985,0
200,997,0
200,1021,0
200,1023,0
200,1024,0
200,1033,0
200,1038,0
200,1043,0
200,1051,0
200,1059,0
201,5,0
201,8,0
201,9,0
201,11,0
201,39,0
201,41,0
201,55,0
201,58,0
201,63,0
201,76,0
201,80,0
201,91,0
201,102,0
201,103,0
201,113,0
201,130,0
201,133,0
201,152,0
201,155,0
201,162,0
201,166,0
201,182,0
201,210,0
201,229,0
201,234,0
201,242,0
201,264,0
201,267,0
201,306,0
201,324,0
201,332,0
201,355,0
201,358,0
201,379,0
201,405,0
201,410,0
201,425,0
201,439,0
201,441,0
201,449,0
201,454,0
201,459,0
201,464,0
201,477,0
201,479,0
201,516,1
201,517,1
201,518,0
201,527,0
201,540,0
201,551,0
201,564,0
201,577,0
201,581,0
201,598,0
201,600,0
201,603,0
201,612,0
201,613,0
201,619,0
201,622,0
201,635,0
201,639,0
201,649,0
201,653,0
201,657,0
201,662,0
201,665,0
201,669,0
201,680,0
201,686,0
201,687,0
201,696,0
201,718,0
201,723,0
201,741,0
201,742,0
201,743,0
201,748,0
201,750,0
201,764,0
201,770,0
201,799,0
201,800,0
201,803,0
201,804,0
201,809,0
201,813,0
201,841,0
201,842,0
201,843,0
201,844,0
201,847,0
201,868,0
201,882,0
201,896,0
201,904,0
201,917,0
201,932,0
201,941,0
201,942,0
201,943,0
201,963,0
201,981,0
201,995,0
201,1017,0
201,1022,0
201,1023,0
201,1024,0
201,1031,0
201,1037,0
201,1047,0
201,1057,0
202,3,0
202,39,0
202,70,0
202,71,0
202,77,0
202,83,0
202,88,0
202,99,0
202,101,0
202,104,0
202,110,0
202,131,0
202,145,0
202,161,0
202,162,0
202,165,0
202,173,0
202,174,0
202,176,0
202,178,0
202,184,0
202,193,0
202,198,0
202,220,0
202,222,0
202,231,0
202,232,0
202,244,0
202,251,0
202,262,0
202,268,0
202,293,0
202,299,0
202,301,0
202,304,0
202,306,0
202,328,0
202,337,0
202,343,0
202,344,0
202,355,0
202,381,0
202,387,0
202,394,0
202,397,0
202,405,0
202,410,0
202,411,0
202,415,0
202,421,0
202,424,0
202,439,0
202,457,0
202,462,0
202,481,0
202,485,0
202,487,0
202,502,0
202,507,0
202,513,0
202,518,0
202,533,0
202,549,0
202,557,0
202,562,0
202,579,0
202,581,0
202,588,0
202,590,0
202,592,0
202,602,0
202,605,0
202,618,0
202,620,0
202,628,0
202,636,0
202,658,0
202,668,0
202,693,0
202,694,0
202,698,0
202,699,0
202,703,0
202,705,0
202,710,0
202,723,0
202,733,0
202,737,0
202,741,0
202,743,0
202,751,0
202,752,0
202,755,0
202,763,0
202,764,0
202,769,0
202,787,0
202,789,0
202,794,0
202,797,0
202,801,0
202,803,0
202,818,0
202,825,0
202,843,0
202,851,0
202,856,0
202,860,0
202,861,0
202,862,0
202,863,0
202,868,0
202,873,0
202,880,1
202,881,0
202,898,0
202,900,0
202,902,0
202,906,0
202,913,0
202,915,0
202,939,0
202,943,0
202,966,0
202,977,0
202,989,0
202,1040,0
202,1046,0
203,16,0
203,27,0
203,35,0
203,42,0
203,53,0
203,64,0
203,72,0
203,74,0
203,99,0
203,108,0
203,128,0
203,129,0
203,133,0
203,138,0
203,166,0
203,173,0
203,179,0
203,183,0
203,201,0
203,203,1
203,214,0
203,236,0
203,237,0
203,238,0
203,249,0
203,251,0
203,253,0
203,264,0
203,267,0
203,287,0
203,288,0
203,290,0
203,299,0
203,300,0
203,317,1
203,322,0
203,337,0
203,342,0
203,344,0
203,346,0
203,357,0
203,375,0
203,383,0
203,387,0
203,396,0
203,411,0
203,414,0
203,431,0
203,433,0
203,440,0
203,441,0
203,442,0
203,459,0
203,465,0
203,488,0
203,497,0
203,500,0
203,508,0
203,519,0
203,522,0
203,536,0
203,541,0
203,542,0
203,570,0
203,572,0
203,576,0
203,607,0
203,613,0
203,615,0
203,625,0
203,627,0
203,631,0
203,633,0
203,652,0
203,661,0
203,663,0
203,664,0
203,668,0
203,670,0
203,676,0
203,683,0
203,687,0
203,705,0
203,707,0
203,718,0
203,719,0
203,720,0
203,738,0
203,741,0
203,746,0
203,755,0
203,762,0
203,786,0
203,788,0
203,790,0
203,796,0
203,801,0
203,803,0
203,808,0
203,810,0
203,817,0
203,819,0
203,821,0
203,823,0
203,827,0
203,834,0
203,835,0
203,839,0
203,840,0
203,841,0
203,848,0
203,850,0
203,863,0
203,881,0
203,889,0
203,914,0
203,919,0
203,931,0
203,934,0
203,937,0
203,939,0
203,945,0
203,946,0
203,961,0
203,966,0
203,973,0
203,980,0
203,986,0
203,994,0
203,1002,0
203,1014,0
203,1017,0
203,1021,0
203,1023,0
203,1026,0
203,1034,0
203,1039,0
203,1049,0
203,1051,0
203,1053,0
203,1067,0
204,0,0
204,4,0
204,12,0
204,22,0
204,41,0
204,42,0
204,59,0
204,88,0
204,91,0
204,102,0
204,112,0
204,113,0
204,122,0
204,130,0
204,131,0
204,147,0
204,159,0
204,163,0
204,168,0
204,172,0
204,177,0
204,185,0
204,196,0
204,202,0
204,205,0
204,207,0
204,213,0
204,219,0
204,232,0
204,240,0
204,267,0
204,274,0
204,279,0
204,280,0
204,282,0
204,288,0
204,301,0
204,308,0
204,323,0
204,326,0
204,341,0
204,348,0
204,350,0
204,366,0
204,391,0
204,405,0
204,412,0
204,416,0
204,420,0
204,423,0
204,433,0
204,441,0
204,450,0
204,451,0
204,457,0
204,464,0
204,478,0
204,497,0
204,499,0
204,507,0
204,552,0
204,560,0
204,562,0
204,568,0
204,575,0
204,576,0
204,579,0
204,580,1
204,581,1
204,584,0
204,585,0
204,588,0
204,594,0
204,598,0
204,606,0
204,610,0
204,611,0
204,617,0
204,643,0
204,644,0
204,651,0
204,677,0
204,678,0
204,680,0
204,682,0
204,687,0
204,689,0
204,740,0
204,745,0
204,758,0
204,761,0
204,762,0
204,763,0
204,768,0
204,772,0
204,773,0
204,776,0
204,780,0
204,792,0
204,798,0
204,815,0
204,817,0
204,826,0
204,858,0
204,859,0
204,860,0
204,875,1
204,890,0
204,893,0
204,900,0
204,903,0
204,904,0
204,907,0
204,931,0
204,932,0
204,936,0
204,938,1
204,940,0
204,962,0
204,974,0
204,976,0
204,986,0
204,988,0
204,1000,0
204,1010,0
204,1012,0
204,1013,0
204,1022,0
204,1039,0
204,1050,0
204,1063,0
205,3,0
205,17,0
205,24,0
205,25,0
205,31,0
205,42,0
205,48,0
205,68,0
205,82,0
205,84,0
205,98,0
205,99,0
205,101,0
205,136,0
205,137,0
205,148,0
205,149,0
205,156,0
205,165,0
205,178,0
205,197,0
205,201,0
205,202,0
205,205,0
205,207,0
205,217,0
205,245,0
205,255,0
205,263,0
205,268,0
205,275,0
205,299,0
205,301,0
205,306,0
205,318,0
205,342,1
205,351,0
205,353,0
205,356,0
205,359,0
205,367,0
205,380,0
205,386,0
205,405,0
205,420,0
205,429,0
205,437,0
205,445,0
205,458,0
205,462,0
205,466,0
205,470,0
205,477,0
205,479,0
205,486,0
205,491,0
205,495,0
205,507,0
205,522,0
205,527,0
205,528,0
205,541,0
205,543,0
205,544,0
205,545,0
205,547,0
205,552,0
205,555,0
205,576,0
205,579,1
205,581,0
205,582,0
205,584,0
205,587,0
205,595,0
205,597,0
205,604,0
205,609,0
205,613,0
205,617,0
205,622,0
205,631,0
205,649,0
205,668,0
205,669,0
205,684,0
205,701,0
205,708,0
205,716,0
205,720,0
205,728,0
205,733,0
205,744,0
205,757,0
205,781,0
205,790,0
205,808,0
205,815,0
205,817,0
205,867,0
205,872,0
205,878,0
205,883,0
205,889,0
205,902,1
205,919,0
205,928,0
205,938,1
205,940,0
205,949,0
205,965,0
205,970,0
205,972,0
205,1005,0
205,1009,0
205,1024,0
205,1034,0
205,1036,0
205,1039,0
205,1050,0
205,1062,0
206,11,0
206,13,0
206,18,0
206,25,0
206,27,0
206,29,0
206,33,0
206,38,0
206,47,0
206,51,0
206,69,0
206,74,0
206,82,0
206,83,0
206,90,0
206,91,0
206,96,0
206,98,1
206,105,0
206,107,0
206,124,0
206,133,0
206,144,0
206,148,0
206,156,0
206,166,0
206,169,0
206,171,0
206,185,0
206,201,0
206,206,0
206,212,0
206,214,0
206,215,0
206,216,0
206,229,0
206,244,0
206,259,0
206,262,0
206,264,0
206,265,0
206,269,1
206,270,1
206,271,1
206,272,1
206,282,0
206,286,0
206,291,0
206,292,0
206,298,0
206,302,0
206,306,0
206,316,0
206,336,0
206,339,0
206,343,0
206,346,0
206,362,0
206,365,0
206,369,0
206,373,0
206,382,0
206,396,0
206,407,0
206,409,0
206,415,0
206,430,0
206,459,0
206,461,0
206,473,0
206,484,0
206,487,0
206,493,0
206,509,0
206,522,0
206,526,0
206,532,0
206,534,0
206,536,0
206,543,1
206,544,1
206,545,1
206,552,0
206,565,0
206,576,0
206,577,1
206,580,0
206,591,0
206,598,0
206,601,0
206,606,1
206,608,0
206,613,0
206,614,0
206,626,0
206,629,0
206,631,0
206,636,0
206,647,0
206,659,0
206,665,0
206,668,0
206,669,0
206,686,0
206,689,0
206,697,0
206,698,0
206,704,0
206,728,0
206,733,0
206,734,0
206,735,0
206,739,0
206,748,0
206,751,0
206,769,0
206,780,0
206,805,0
206,812,0
206,818,0
206,834,0
206,837,0
206,841,0
206,842,0
206,844,0
206,852,0
206,853,0
206,854,0
206,860,0
206,862,0
206,863,0
206,867,0
206,871,0
206,872,0
206,902,0
206,904,0
206,916,0
206,917,0
206,918,0
206,926,0
206,932,0
206,934,0
206,940,0
206,949,0
206,957,0
206,962,0
206,981,0
206,987,0
206,990,0
206,1002,0
206,1034,0
206,1044,0
206,1047,0
206,1052,0
206,1065,0
206,1068,0
207,1,0
207,5,0
207,9,0
207,16,0
207,19,0
207,23,0
207,27,0
207,35,0
207,65,0
207,75,0
207,95,0
207,97,0
207,110,0
207,112,0
207,135,0
207,138,0
207,143,0
207,148,0
207,152,0
207,155,0
207,157,0
207,167,0
207,173,0
207,174,0
207,180,0
207,190,0
207,192,0
207,193,0
207,203,0
207,204,0
207,214,0
207,218,0
207,225,0
207,228,0
207,229,0
207,264,0
207,265,0
207,276,0
207,282,0
207,288,1
207,293,0
207,310,0
207,311,0
207,317,0
207,321,0
207,334,0
207,354,0
207,356,0
207,359,1
207,360,1
207,361,1
207,362,1
207,363,1
207,366,0
207,378,0
207,384,0
207,390,0
207,392,0
207,398,0
207,432,0
207,450,0
207,453,0
207,458,0
207,463,0
207,474,0
207,481,0
207,503,0
207,516,0
207,517,0
207,522,0
207,535,0
207,553,0
207,576,0
207,579,0
207,581,0
207,592,0
207,599,0
207,600,0
207,601,0
207,604,0
207,606,0
207,607,0
207,624,0
207,625,0
207,626,0
207,627,0
207,629,0
207,643,0
207,651,0
207,670,0
207,676,0
207,683,0
207,688,0
207,695,0
207,738,0
207,748,0
207,754,0
207,764,0
207,767,0
207,774,0
207,790,0
207,793,0
207,797,0
207,815,0
207,818,0
207,821,0
207,825,0
207,835,0
207,836,0
207,845,0
207,852,0
207,855,0
207,857,0
207,866,0
207,871,0
207,873,0
207,876,0
207,878,0
207,879,0
207,898,0
207,904,0
207,907,0
207,951,0
207,965,0
207,981,0
207,986,0
207,996,0
207,997,0
207,998,0
207,1004,0
207,1013,0
207,1025,0
207,1037,0
207,1042,0
207,1047,0
207,1052,0
207,1055,0
207,1061,0
208,7,0
208,8,0
208,16,0
208,19,0
208,39,0
208,50,0
208,55,0
208,67,0
208,98,0
208,99,0
208,107,0
208,108,0
208,114,0
208,115,0
208,117,0
208,119,0
208,129,0
208,148,0
208,159,0
208,160,0
208,168,0
208,190,0
208,195,0
208,203,0
208,213,0
208,220,0
208,241,1
208,251,0
208,259,0
208,265,0
208,277,0
208,280,0
208,301,0
208,305,0
208,317,0
208,329,0
208,331,0
208,338,0
208,340,0
208,346,0
208,347,0
208,356,0
208,371,0
208,380,0
208,384,0
208,393,0
208,403,0
208,414,0
208,417,0
208,418,0
208,419,0
208,436,0
208,437,0
208,460,0
208,466,0
208,472,0
208,476,0
208,478,0
208,486,0
208,490,0
208,497,0
208,507,0
208,508,0
208,519,0
208,524,0
208,541,0
208,551,0
208,568,0
208,576,0
208,578,1
208,582,0
208,606,0
208,608,0
208,623,0
208,629,0
208,630,0
208,648,0
208,658,0
208,709,0
208,726,0
208,750,0
208,781,0
208,791,0
208,795,0
208,817,0
208,823,0
208,828,0
208,829,0
208,830,0
208,837,0
208,854,0
208,858,0
208,877,0
208,890,0
208,893,0
208,895,0
208,899,0
208,907,0
208,913,0
208,915,0
208,925,0
208,938,1
208,942,0
208,944,0
208,962,0
208,967,0
208,978,0
208,988,0
208,998,0
208,1005,0
